
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m

Polishing contig_1625 (22,599 bp):
  mean read depth: 3.1x
  5,066 bp have a depth of zero (77.5831% coverage)
  125 positions changed (0.5531% of total positions)
  estimated pre-polishing sequence accuracy: 99.4469% (Q22.57)

Polishing contig_1626 (12,257 bp):
  mean read depth: 3.4x
  1,058 bp have a depth of zero (91.3682% coverage)
  83 positions changed (0.6772% of total positions)
  estimated pre-polishing sequence accuracy: 99.3228% (Q21.69)

Polishing contig_1627 (5,016 bp):
  mean read depth: 0.2x
  4,163 bp have a depth of zero (17.0056% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1628 (5,468 bp):
  mean read depth: 1.3x
  2,433 bp have a depth of zero (55.5048% coverage)
  2 positions changed (0.0366% of total positions)
  estimated pre-polishing sequence accuracy: 99.9634% (Q34.37)

Polishing contig_1629 (57,344 bp):
  mean read depth: 4.9x
  4,536 bp have a depth of zero (92.0898% coverage)
  424 positions changed (0.7394% of total positions)
  estimated pre-polishing sequence accuracy: 99.2606% (Q21.31)

Polishing contig_163 (25,884 bp):
  mean read depth: 2.6x
  6,810 bp have a depth of zero (73.6903% coverage)
  109 positions changed (0.4211% of total positions)
  estimated pre-polishing sequence accuracy: 99.5789% (Q23.76)

Polishing contig_1630 (4,716 bp):
  mean read depth: 3.5x
  351 bp have a depth of zero (92.5573% coverage)
  38 positions changed (0.8058% of total positions)
  estimated pre-polishing sequence accuracy: 99.1942% (Q20.94)

Polishing contig_1631 (6,251 bp):
  mean read depth: 2.5x
  1,608 bp have a depth of zero (74.2761% coverage)
  27 positions changed (0.4319% of total positions)
  estimated pre-polishing sequence accuracy: 99.5681% (Q23.65)

Polishing contig_1632 (7,287 bp):
  mean read depth: 1.3x
  3,079 bp have a depth of zero (57.7467% coverage)
  5 positions changed (0.0686% of total positions)
  estimated pre-polishing sequence accuracy: 99.9314% (Q31.64)

Polishing contig_1633 (118,845 bp):
  mean read depth: 4.4x
  10,042 bp have a depth of zero (91.5503% coverage)
  901 positions changed (0.7581% of total positions)
  estimated pre-polishing sequence accuracy: 99.2419% (Q21.20)

Polishing contig_1634 (26,021 bp):
  mean read depth: 1.4x
  9,694 bp have a depth of zero (62.7455% coverage)
  19 positions changed (0.0730% of total positions)
  estimated pre-polishing sequence accuracy: 99.9270% (Q31.37)

Polishing contig_1635 (3,945 bp):
  mean read depth: 0.1x
  3,783 bp have a depth of zero (4.1065% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1636 (48,345 bp):
  mean read depth: 4.2x
  4,788 bp have a depth of zero (90.0962% coverage)
  205 positions changed (0.4240% of total positions)
  estimated pre-polishing sequence accuracy: 99.5760% (Q23.73)

Polishing contig_1637 (12,543 bp):
  mean read depth: 2.8x
  2,811 bp have a depth of zero (77.5891% coverage)
  54 positions changed (0.4305% of total positions)
  estimated pre-polishing sequence accuracy: 99.5695% (Q23.66)

Polishing contig_1638 (9,821 bp):
  mean read depth: 3.9x
  389 bp have a depth of zero (96.0391% coverage)
  34 positions changed (0.3462% of total positions)
  estimated pre-polishing sequence accuracy: 99.6538% (Q24.61)

Polishing contig_1639 (19,760 bp):
  mean read depth: 1.3x
  6,741 bp have a depth of zero (65.8856% coverage)
  8 positions changed (0.0405% of total positions)
  estimated pre-polishing sequence accuracy: 99.9595% (Q33.93)

Polishing contig_164 (29,010 bp):
  mean read depth: 5.2x
  856 bp have a depth of zero (97.0493% coverage)
  297 positions changed (1.0238% of total positions)
  estimated pre-polishing sequence accuracy: 98.9762% (Q19.90)

Polishing contig_1640 (42,778 bp):
  mean read depth: 5.2x
  2,403 bp have a depth of zero (94.3826% coverage)
  399 positions changed (0.9327% of total positions)
  estimated pre-polishing sequence accuracy: 99.0673% (Q20.30)

Polishing contig_1641 (8,552 bp):
  mean read depth: 3.3x
  1,250 bp have a depth of zero (85.3835% coverage)
  53 positions changed (0.6197% of total positions)
  estimated pre-polishing sequence accuracy: 99.3803% (Q22.08)

Polishing contig_1642 (10,060 bp):
  mean read depth: 2.7x
  2,474 bp have a depth of zero (75.4076% coverage)
  42 positions changed (0.4175% of total positions)
  estimated pre-polishing sequence accuracy: 99.5825% (Q23.79)

Polishing contig_1643 (8,210 bp):
  mean read depth: 4.1x
  1,219 bp have a depth of zero (85.1523% coverage)
  80 positions changed (0.9744% of total positions)
  estimated pre-polishing sequence accuracy: 99.0256% (Q20.11)

Polishing contig_1644 (4,439 bp):
  mean read depth: 8.7x
  679 bp have a depth of zero (84.7038% coverage)
  11 positions changed (0.2478% of total positions)
  estimated pre-polishing sequence accuracy: 99.7522% (Q26.06)

Polishing contig_1645 (5,492 bp):
  mean read depth: 1.4x
  2,011 bp have a depth of zero (63.3831% coverage)
  9 positions changed (0.1639% of total positions)
  estimated pre-polishing sequence accuracy: 99.8361% (Q27.85)

Polishing contig_1646 (5,972 bp):
  mean read depth: 0.1x
  5,593 bp have a depth of zero (6.3463% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1647 (3,495 bp):
  mean read depth: 1.9x
  1,104 bp have a depth of zero (68.4120% coverage)
  7 positions changed (0.2003% of total positions)
  estimated pre-polishing sequence accuracy: 99.7997% (Q26.98)

Polishing contig_1648 (16,351 bp):
  mean read depth: 3.5x
  4,528 bp have a depth of zero (72.3075% coverage)
  167 positions changed (1.0213% of total positions)
  estimated pre-polishing sequence accuracy: 98.9787% (Q19.91)

Polishing contig_1649 (31,226 bp):
  mean read depth: 3.5x
  3,970 bp have a depth of zero (87.2862% coverage)
  170 positions changed (0.5444% of total positions)
  estimated pre-polishing sequence accuracy: 99.4556% (Q22.64)

Polishing contig_165 (80,201 bp):
  mean read depth: 4.6x
  7,354 bp have a depth of zero (90.8305% coverage)
  521 positions changed (0.6496% of total positions)
  estimated pre-polishing sequence accuracy: 99.3504% (Q21.87)

Polishing contig_1650 (10,002 bp):
  mean read depth: 3.1x
  1,049 bp have a depth of zero (89.5121% coverage)
  41 positions changed (0.4099% of total positions)
  estimated pre-polishing sequence accuracy: 99.5901% (Q23.87)

Polishing contig_1651 (18,136 bp):
  mean read depth: 1.5x
  6,861 bp have a depth of zero (62.1692% coverage)
  13 positions changed (0.0717% of total positions)
  estimated pre-polishing sequence accuracy: 99.9283% (Q31.45)

Polishing contig_1652 (12,893 bp):
  mean read depth: 0.9x
  6,235 bp have a depth of zero (51.6404% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1653 (15,012 bp):
  mean read depth: 3.0x
  2,806 bp have a depth of zero (81.3083% coverage)
  50 positions changed (0.3331% of total positions)
  estimated pre-polishing sequence accuracy: 99.6669% (Q24.77)

Polishing contig_1654 (7,175 bp):
  mean read depth: 2.2x
  1,733 bp have a depth of zero (75.8467% coverage)
  21 positions changed (0.2927% of total positions)
  estimated pre-polishing sequence accuracy: 99.7073% (Q25.34)

Polishing contig_1655 (5,508 bp):
  mean read depth: 1.9x
  2,300 bp have a depth of zero (58.2426% coverage)
  17 positions changed (0.3086% of total positions)
  estimated pre-polishing sequence accuracy: 99.6914% (Q25.11)

Polishing contig_1656 (6,715 bp):
  mean read depth: 2.7x
  936 bp have a depth of zero (86.0611% coverage)
  26 positions changed (0.3872% of total positions)
  estimated pre-polishing sequence accuracy: 99.6128% (Q24.12)

Polishing contig_1657 (8,085 bp):
  mean read depth: 0.1x
  7,479 bp have a depth of zero (7.4954% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1658 (19,937 bp):
  mean read depth: 4.2x
  2,674 bp have a depth of zero (86.5878% coverage)
  165 positions changed (0.8276% of total positions)
  estimated pre-polishing sequence accuracy: 99.1724% (Q20.82)

Polishing contig_1659 (9,322 bp):
  mean read depth: 3.2x
  1,194 bp have a depth of zero (87.1916% coverage)
  40 positions changed (0.4291% of total positions)
  estimated pre-polishing sequence accuracy: 99.5709% (Q23.67)

Polishing contig_166 (48,566 bp):
  mean read depth: 1.4x
  19,463 bp have a depth of zero (59.9246% coverage)
  45 positions changed (0.0927% of total positions)
  estimated pre-polishing sequence accuracy: 99.9073% (Q30.33)

Polishing contig_1660 (102,233 bp):
  mean read depth: 4.7x
  8,728 bp have a depth of zero (91.4626% coverage)
  707 positions changed (0.6916% of total positions)
  estimated pre-polishing sequence accuracy: 99.3084% (Q21.60)

Polishing contig_1661 (13,480 bp):
  mean read depth: 1.7x
  5,316 bp have a depth of zero (60.5638% coverage)
  21 positions changed (0.1558% of total positions)
  estimated pre-polishing sequence accuracy: 99.8442% (Q28.07)

Polishing contig_1662 (61,175 bp):
  mean read depth: 1.6x
  17,040 bp have a depth of zero (72.1455% coverage)
  42 positions changed (0.0687% of total positions)
  estimated pre-polishing sequence accuracy: 99.9313% (Q31.63)

Polishing contig_1663 (13,001 bp):
  mean read depth: 2.4x
  4,795 bp have a depth of zero (63.1182% coverage)
  23 positions changed (0.1769% of total positions)
  estimated pre-polishing sequence accuracy: 99.8231% (Q27.52)

Polishing contig_1664 (17,514 bp):
  mean read depth: 4.9x
  180 bp have a depth of zero (98.9723% coverage)
  49 positions changed (0.2798% of total positions)
  estimated pre-polishing sequence accuracy: 99.7202% (Q25.53)

Polishing contig_1665 (5,961 bp):
  mean read depth: 2.6x
  2,147 bp have a depth of zero (63.9826% coverage)
  23 positions changed (0.3858% of total positions)
  estimated pre-polishing sequence accuracy: 99.6142% (Q24.14)

Polishing contig_1666 (8,179 bp):
  mean read depth: 12.4x
  861 bp have a depth of zero (89.4730% coverage)
  43 positions changed (0.5257% of total positions)
  estimated pre-polishing sequence accuracy: 99.4743% (Q22.79)

Polishing contig_1667 (13,585 bp):
  mean read depth: 1.7x
  5,020 bp have a depth of zero (63.0475% coverage)
  31 positions changed (0.2282% of total positions)
  estimated pre-polishing sequence accuracy: 99.7718% (Q26.42)

Polishing contig_1668 (17,870 bp):
  mean read depth: 3.6x
  3,227 bp have a depth of zero (81.9418% coverage)
  174 positions changed (0.9737% of total positions)
  estimated pre-polishing sequence accuracy: 99.0263% (Q20.12)

Polishing contig_1669 (14,797 bp):
  mean read depth: 0.8x
  6,675 bp have a depth of zero (54.8895% coverage)
  1 position changed (0.0068% of total positions)
  estimated pre-polishing sequence accuracy: 99.9932% (Q41.70)

Polishing contig_167 (20,745 bp):
  mean read depth: 1.7x
  6,934 bp have a depth of zero (66.5751% coverage)
  26 positions changed (0.1253% of total positions)
  estimated pre-polishing sequence accuracy: 99.8747% (Q29.02)

Polishing contig_1670 (9,685 bp):
  mean read depth: 2.4x
  4,337 bp have a depth of zero (55.2194% coverage)
  54 positions changed (0.5576% of total positions)
  estimated pre-polishing sequence accuracy: 99.4424% (Q22.54)

Polishing contig_1671 (19,323 bp):
  mean read depth: 2.2x
  4,513 bp have a depth of zero (76.6444% coverage)
  47 positions changed (0.2432% of total positions)
  estimated pre-polishing sequence accuracy: 99.7568% (Q26.14)

Polishing contig_1672 (9,259 bp):
  mean read depth: 0.7x
  5,913 bp have a depth of zero (36.1378% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1673 (9,251 bp):
  mean read depth: 2.8x
  1,312 bp have a depth of zero (85.8177% coverage)
  40 positions changed (0.4324% of total positions)
  estimated pre-polishing sequence accuracy: 99.5676% (Q23.64)

Polishing contig_1674 (20,095 bp):
  mean read depth: 3.3x
  5,056 bp have a depth of zero (74.8395% coverage)
  189 positions changed (0.9405% of total positions)
  estimated pre-polishing sequence accuracy: 99.0595% (Q20.27)

Polishing contig_1675 (16,080 bp):
  mean read depth: 2.5x
  4,207 bp have a depth of zero (73.8371% coverage)
  46 positions changed (0.2861% of total positions)
  estimated pre-polishing sequence accuracy: 99.7139% (Q25.44)

Polishing contig_1676 (12,987 bp):
  mean read depth: 1.6x
  6,041 bp have a depth of zero (53.4843% coverage)
  31 positions changed (0.2387% of total positions)
  estimated pre-polishing sequence accuracy: 99.7613% (Q26.22)

Polishing contig_1677 (6,245 bp):
  mean read depth: 1.4x
  2,444 bp have a depth of zero (60.8647% coverage)
  2 positions changed (0.0320% of total positions)
  estimated pre-polishing sequence accuracy: 99.9680% (Q34.95)

Polishing contig_1678 (4,802 bp):
  mean read depth: 2.2x
  1,524 bp have a depth of zero (68.2632% coverage)
  30 positions changed (0.6247% of total positions)
  estimated pre-polishing sequence accuracy: 99.3753% (Q22.04)

Polishing contig_1679 (31,218 bp):
  mean read depth: 4.0x
  2,810 bp have a depth of zero (90.9988% coverage)
  250 positions changed (0.8008% of total positions)
  estimated pre-polishing sequence accuracy: 99.1992% (Q20.96)

Polishing contig_168 (29,518 bp):
  mean read depth: 3.5x
  9,030 bp have a depth of zero (69.4085% coverage)
  245 positions changed (0.8300% of total positions)
  estimated pre-polishing sequence accuracy: 99.1700% (Q20.81)

Polishing contig_1680 (40,679 bp):
  mean read depth: 1.5x
  14,091 bp have a depth of zero (65.3605% coverage)
  51 positions changed (0.1254% of total positions)
  estimated pre-polishing sequence accuracy: 99.8746% (Q29.02)

Polishing contig_1681 (14,635 bp):
  mean read depth: 2.4x
  3,523 bp have a depth of zero (75.9276% coverage)
  42 positions changed (0.2870% of total positions)
  estimated pre-polishing sequence accuracy: 99.7130% (Q25.42)

Polishing contig_1682 (231,620 bp):
  mean read depth: 4.7x
  20,404 bp have a depth of zero (91.1907% coverage)
  1,741 positions changed (0.7517% of total positions)
  estimated pre-polishing sequence accuracy: 99.2483% (Q21.24)

Polishing contig_1683 (4,619 bp):
  mean read depth: 2.7x
  345 bp have a depth of zero (92.5309% coverage)
  6 positions changed (0.1299% of total positions)
  estimated pre-polishing sequence accuracy: 99.8701% (Q28.86)

Polishing contig_1684 (5,993 bp):
  mean read depth: 9.2x
  17 bp have a depth of zero (99.7163% coverage)
  71 positions changed (1.1847% of total positions)
  estimated pre-polishing sequence accuracy: 98.8153% (Q19.26)

Polishing contig_1685 (64,826 bp):
  mean read depth: 4.3x
  9,504 bp have a depth of zero (85.3392% coverage)
  602 positions changed (0.9286% of total positions)
  estimated pre-polishing sequence accuracy: 99.0714% (Q20.32)

Polishing contig_1686 (9,547 bp):
  mean read depth: 2.6x
  5,673 bp have a depth of zero (40.5782% coverage)
  70 positions changed (0.7332% of total positions)
  estimated pre-polishing sequence accuracy: 99.2668% (Q21.35)

Polishing contig_1687 (5,759 bp):
  mean read depth: 1.7x
  2,480 bp have a depth of zero (56.9370% coverage)
  7 positions changed (0.1215% of total positions)
  estimated pre-polishing sequence accuracy: 99.8785% (Q29.15)

Polishing contig_1688 (5,943 bp):
  mean read depth: 9.5x
  1,558 bp have a depth of zero (73.7843% coverage)
  26 positions changed (0.4375% of total positions)
  estimated pre-polishing sequence accuracy: 99.5625% (Q23.59)

Polishing contig_1689 (31,104 bp):
  mean read depth: 1.7x
  10,151 bp have a depth of zero (67.3643% coverage)
  31 positions changed (0.0997% of total positions)
  estimated pre-polishing sequence accuracy: 99.9003% (Q30.01)

Polishing contig_169 (28,553 bp):
  mean read depth: 1.6x
  7,981 bp have a depth of zero (72.0485% coverage)
  18 positions changed (0.0630% of total positions)
  estimated pre-polishing sequence accuracy: 99.9370% (Q32.00)

Polishing contig_1690 (10,982 bp):
  mean read depth: 1.2x
  4,623 bp have a depth of zero (57.9038% coverage)
  6 positions changed (0.0546% of total positions)
  estimated pre-polishing sequence accuracy: 99.9454% (Q32.63)

Polishing contig_1691 (78,781 bp):
  mean read depth: 1.9x
  18,794 bp have a depth of zero (76.1440% coverage)
  79 positions changed (0.1003% of total positions)
  estimated pre-polishing sequence accuracy: 99.8997% (Q29.99)

Polishing contig_1693 (59,870 bp):
  mean read depth: 5.4x
  4,198 bp have a depth of zero (92.9881% coverage)
  386 positions changed (0.6447% of total positions)
  estimated pre-polishing sequence accuracy: 99.3553% (Q21.91)

Polishing contig_1694 (83,573 bp):
  mean read depth: 5.1x
  14,885 bp have a depth of zero (82.1892% coverage)
  878 positions changed (1.0506% of total positions)
  estimated pre-polishing sequence accuracy: 98.9494% (Q19.79)

Polishing contig_1695 (52,697 bp):
  mean read depth: 6.3x
  1,130 bp have a depth of zero (97.8557% coverage)
  429 positions changed (0.8141% of total positions)
  estimated pre-polishing sequence accuracy: 99.1859% (Q20.89)

Polishing contig_1696 (172,607 bp):
  mean read depth: 5.7x
  10,757 bp have a depth of zero (93.7679% coverage)
  1,340 positions changed (0.7763% of total positions)
  estimated pre-polishing sequence accuracy: 99.2237% (Q21.10)

Polishing contig_1697 (6,153 bp):
  mean read depth: 3.3x
  297 bp have a depth of zero (95.1731% coverage)
  16 positions changed (0.2600% of total positions)
  estimated pre-polishing sequence accuracy: 99.7400% (Q25.85)

Polishing contig_1698 (7,291 bp):
  mean read depth: 0.6x
  4,562 bp have a depth of zero (37.4297% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1699 (9,236 bp):
  mean read depth: 4.2x
  2,921 bp have a depth of zero (68.3738% coverage)
  29 positions changed (0.3140% of total positions)
  estimated pre-polishing sequence accuracy: 99.6860% (Q25.03)

Polishing contig_170 (15,947 bp):
  mean read depth: 2.1x
  4,596 bp have a depth of zero (71.1795% coverage)
  37 positions changed (0.2320% of total positions)
  estimated pre-polishing sequence accuracy: 99.7680% (Q26.34)

Polishing contig_1700 (66,329 bp):
  mean read depth: 2.5x
  9,776 bp have a depth of zero (85.2613% coverage)
  144 positions changed (0.2171% of total positions)
  estimated pre-polishing sequence accuracy: 99.7829% (Q26.63)

Polishing contig_1701 (5,823 bp):
  mean read depth: 1.3x
  3,026 bp have a depth of zero (48.0337% coverage)
  3 positions changed (0.0515% of total positions)
  estimated pre-polishing sequence accuracy: 99.9485% (Q32.88)

Polishing contig_1702 (18,388 bp):
  mean read depth: 0.9x
  9,861 bp have a depth of zero (46.3726% coverage)
  1 position changed (0.0054% of total positions)
  estimated pre-polishing sequence accuracy: 99.9946% (Q42.65)

Polishing contig_1703 (3,364 bp):
  mean read depth: 3.9x
  156 bp have a depth of zero (95.3627% coverage)
  36 positions changed (1.0702% of total positions)
  estimated pre-polishing sequence accuracy: 98.9298% (Q19.71)

Polishing contig_1704 (38,548 bp):
  mean read depth: 2.5x
  6,180 bp have a depth of zero (83.9680% coverage)
  91 positions changed (0.2361% of total positions)
  estimated pre-polishing sequence accuracy: 99.7639% (Q26.27)

Polishing contig_1705 (5,223 bp):
  mean read depth: 2.2x
  1,464 bp have a depth of zero (71.9701% coverage)
  9 positions changed (0.1723% of total positions)
  estimated pre-polishing sequence accuracy: 99.8277% (Q27.64)

Polishing contig_1706 (17,586 bp):
  mean read depth: 1.6x
  6,750 bp have a depth of zero (61.6172% coverage)
  20 positions changed (0.1137% of total positions)
  estimated pre-polishing sequence accuracy: 99.8863% (Q29.44)

Polishing contig_1707 (49,059 bp):
  mean read depth: 4.4x
  3,667 bp have a depth of zero (92.5253% coverage)
  518 positions changed (1.0559% of total positions)
  estimated pre-polishing sequence accuracy: 98.9441% (Q19.76)

Polishing contig_1708 (6,942 bp):
  mean read depth: 0.6x
  4,484 bp have a depth of zero (35.4077% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1709 (11,254 bp):
  mean read depth: 2.1x
  3,628 bp have a depth of zero (67.7626% coverage)
  28 positions changed (0.2488% of total positions)
  estimated pre-polishing sequence accuracy: 99.7512% (Q26.04)

Polishing contig_171 (8,506 bp):
  mean read depth: 0.9x
  4,009 bp have a depth of zero (52.8686% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1710 (4,888 bp):
  mean read depth: 2.3x
  945 bp have a depth of zero (80.6669% coverage)
  6 positions changed (0.1227% of total positions)
  estimated pre-polishing sequence accuracy: 99.8773% (Q29.11)

Polishing contig_1711 (8,595 bp):
  mean read depth: 0.8x
  4,336 bp have a depth of zero (49.5521% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1712 (5,977 bp):
  mean read depth: 2.5x
  1,197 bp have a depth of zero (79.9732% coverage)
  30 positions changed (0.5019% of total positions)
  estimated pre-polishing sequence accuracy: 99.4981% (Q22.99)

Polishing contig_1713 (111,936 bp):
  mean read depth: 4.4x
  4,136 bp have a depth of zero (96.3050% coverage)
  774 positions changed (0.6915% of total positions)
  estimated pre-polishing sequence accuracy: 99.3085% (Q21.60)

Polishing contig_1714 (15,196 bp):
  mean read depth: 3.2x
  2,462 bp have a depth of zero (83.7984% coverage)
  91 positions changed (0.5988% of total positions)
  estimated pre-polishing sequence accuracy: 99.4012% (Q22.23)

Polishing contig_1715 (8,370 bp):
  mean read depth: 0.8x
  6,645 bp have a depth of zero (20.6093% coverage)
  18 positions changed (0.2151% of total positions)
  estimated pre-polishing sequence accuracy: 99.7849% (Q26.67)

Polishing contig_1716 (6,081 bp):
  mean read depth: 2.8x
  1,245 bp have a depth of zero (79.5264% coverage)
  25 positions changed (0.4111% of total positions)
  estimated pre-polishing sequence accuracy: 99.5889% (Q23.86)

Polishing contig_1717 (9,276 bp):
  mean read depth: 0.4x
  6,477 bp have a depth of zero (30.1746% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1718 (21,086 bp):
  mean read depth: 2.4x
  5,134 bp have a depth of zero (75.6521% coverage)
  38 positions changed (0.1802% of total positions)
  estimated pre-polishing sequence accuracy: 99.8198% (Q27.44)

Polishing contig_1719 (12,033 bp):
  mean read depth: 1.8x
  2,668 bp have a depth of zero (77.8276% coverage)
  6 positions changed (0.0499% of total positions)
  estimated pre-polishing sequence accuracy: 99.9501% (Q33.02)

Polishing contig_172 (37,258 bp):
  mean read depth: 2.0x
  8,519 bp have a depth of zero (77.1351% coverage)
  61 positions changed (0.1637% of total positions)
  estimated pre-polishing sequence accuracy: 99.8363% (Q27.86)

Polishing contig_1720 (10,246 bp):
  mean read depth: 2.1x
  2,619 bp have a depth of zero (74.4388% coverage)
  34 positions changed (0.3318% of total positions)
  estimated pre-polishing sequence accuracy: 99.6682% (Q24.79)

Polishing contig_1721 (7,782 bp):
  mean read depth: 1.9x
  2,050 bp have a depth of zero (73.6572% coverage)
  15 positions changed (0.1928% of total positions)
  estimated pre-polishing sequence accuracy: 99.8072% (Q27.15)

Polishing contig_1722 (5,511 bp):
  mean read depth: 1.0x
  2,695 bp have a depth of zero (51.0978% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1723 (12,366 bp):
  mean read depth: 2.9x
  3,728 bp have a depth of zero (69.8528% coverage)
  80 positions changed (0.6469% of total positions)
  estimated pre-polishing sequence accuracy: 99.3531% (Q21.89)

Polishing contig_1724 (9,647 bp):
  mean read depth: 1.1x
  4,873 bp have a depth of zero (49.4869% coverage)
  9 positions changed (0.0933% of total positions)
  estimated pre-polishing sequence accuracy: 99.9067% (Q30.30)

Polishing contig_1725 (6,707 bp):
  mean read depth: 2.3x
  1,358 bp have a depth of zero (79.7525% coverage)
  15 positions changed (0.2236% of total positions)
  estimated pre-polishing sequence accuracy: 99.7764% (Q26.50)

Polishing contig_1726 (15,866 bp):
  mean read depth: 0.3x
  12,008 bp have a depth of zero (24.3161% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1727 (26,555 bp):
  mean read depth: 4.1x
  4,702 bp have a depth of zero (82.2934% coverage)
  250 positions changed (0.9414% of total positions)
  estimated pre-polishing sequence accuracy: 99.0586% (Q20.26)

Polishing contig_1728 (8,772 bp):
  mean read depth: 2.3x
  2,183 bp have a depth of zero (75.1140% coverage)
  33 positions changed (0.3762% of total positions)
  estimated pre-polishing sequence accuracy: 99.6238% (Q24.25)

Polishing contig_1729 (15,407 bp):
  mean read depth: 1.2x
  7,515 bp have a depth of zero (51.2235% coverage)
  13 positions changed (0.0844% of total positions)
  estimated pre-polishing sequence accuracy: 99.9156% (Q30.74)

Polishing contig_173 (69,595 bp):
  mean read depth: 2.8x
  11,059 bp have a depth of zero (84.1095% coverage)
  218 positions changed (0.3132% of total positions)
  estimated pre-polishing sequence accuracy: 99.6868% (Q25.04)

Polishing contig_1730 (38,745 bp):
  mean read depth: 2.5x
  7,136 bp have a depth of zero (81.5821% coverage)
  90 positions changed (0.2323% of total positions)
  estimated pre-polishing sequence accuracy: 99.7677% (Q26.34)

Polishing contig_1731 (2,763 bp):
  mean read depth: 5.4x
  992 bp have a depth of zero (64.0970% coverage)
  15 positions changed (0.5429% of total positions)
  estimated pre-polishing sequence accuracy: 99.4571% (Q22.65)

Polishing contig_1732 (17,318 bp):
  mean read depth: 1.4x
  6,756 bp have a depth of zero (60.9886% coverage)
  5 positions changed (0.0289% of total positions)
  estimated pre-polishing sequence accuracy: 99.9711% (Q35.40)

Polishing contig_1733 (10,409 bp):
  mean read depth: 2.6x
  2,105 bp have a depth of zero (79.7771% coverage)
  32 positions changed (0.3074% of total positions)
  estimated pre-polishing sequence accuracy: 99.6926% (Q25.12)

Polishing contig_1734 (5,475 bp):
  mean read depth: 2.4x
  927 bp have a depth of zero (83.0685% coverage)
  19 positions changed (0.3470% of total positions)
  estimated pre-polishing sequence accuracy: 99.6530% (Q24.60)

Polishing contig_1735 (9,471 bp):
  mean read depth: 3.3x
  2,669 bp have a depth of zero (71.8192% coverage)
  61 positions changed (0.6441% of total positions)
  estimated pre-polishing sequence accuracy: 99.3559% (Q21.91)

Polishing contig_1736 (10,530 bp):
  mean read depth: 1.3x
  3,893 bp have a depth of zero (63.0294% coverage)
  8 positions changed (0.0760% of total positions)
  estimated pre-polishing sequence accuracy: 99.9240% (Q31.19)

Polishing contig_1737 (53,365 bp):
  mean read depth: 4.4x
  7,481 bp have a depth of zero (85.9814% coverage)
  343 positions changed (0.6427% of total positions)
  estimated pre-polishing sequence accuracy: 99.3573% (Q21.92)

Polishing contig_1738 (7,567 bp):
  mean read depth: 1.1x
  3,077 bp have a depth of zero (59.3366% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_1739 (9,786 bp):
  mean read depth: 2.1x
  1,826 bp have a depth of zero (81.3407% coverage)
  6 positions changed (0.0613% of total positions)
  estimated pre-polishing sequence accuracy: 99.9387% (Q32.12)

Polishing contig_174 (11,184 bp):
  mean read depth: 1.3x
  4,667 bp have a depth of zero (58.2707% coverage)
  18 positions changed (0.1609% of total positions)
  estimated pre-polishing sequence accuracy: 99.8391% (Q27.93)

Polishing contig_1740 (21,050 bp):
  mean read depth: 4.2x
  2,770 bp have a depth of zero (86.8409% coverage)
  159 positions changed (0.7553% of total positions)
  estimated pre-polishing sequence accuracy: 99.2447% (Q21.22)

Polishing contig_1741 (8,242 bp):
  mean read depth: 1.6x
