path	source	role	bytes	md5	sha256
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__005.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__005.time.txt	input	964	7718a24eef75d20b0dabf6f7bb52ff43	8b322b2617454b55a610d21222359534296456c60ad2e1e68104e6a00f6b62ec
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__006.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__006.time.txt	input	967	0471decbcc2582a4fd2b318fd36d566f	bb7be7f690bf0b28bec22c59535bea8e3230428b281bc553385dd275a3fdf57e
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__007.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__007.time.txt	input	965	faba42f1a51f6b54b1edc2c0ea35e53b	e97040e92f831f9561124d445ed1a7d32589f9534bf6ea3baf9b981de74306fe
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__008.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__008.time.txt	input	965	7252a841fdbcddde8c18c324e799feda	003287f8b3ca7a3cdbaa674d4f801061ff62e9ca291f565e43e944d0fefe11bb
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__009.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__009.time.txt	input	964	06a1149948d143df7fd4104c99a9a64d	d6d0622b5a78b7c1ee4eb9ec7b6054c8254ca8545c6cb5f5fc2c992067c1d3f9
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__011.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__011.time.txt	input	967	d7760b37ff91c7b2cc0425b443cdd91e	d9744955e0607a250268690277f3086658db6f86df575b8b4e9f0cc43629bc87
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__012.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__012.time.txt	input	965	5290ac51044f874ee183f8aec1bb5b5d	bb41aa5699a56eb8797652a52013b763ad8a301e499bd7e6e3d6a821e88480d9
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__013.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__013.time.txt	input	961	3c82825a3682a8dbb12042818507815f	465cebda3586888a61860faf2ed2f9b4f15203fad27f5552967064ec44641c19
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__014.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__014.time.txt	input	965	da36649df7e8f36c8149951bb459972e	415dd02fe11bd8303619f4c1aeb88eeba5ebac8cacf9bca40a809321ccd49fbb
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__015.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__015.time.txt	input	965	a23fe0b491a14e50a23ca87182984b39	6116b3db7e641564cd321acd15e46dbace1313cd6a0f0c7600837112702c49f7
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__017.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__017.time.txt	input	963	0ac918352b69397bcd54d08ee33c27c3	a611ff878dd8d219f93f3e907de71026355f4897fb14e6bde30905e539472ebb
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__018.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__018.time.txt	input	963	a75d9be3167b4ca7d7a0ae54f95565b4	5f9b953a44d9b3b989b07a5ab6c3e463d3904e3502f0d4b8785c87e31d2a6528
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__019.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__019.time.txt	input	963	49e5091aa24b79964c2cf7ce67c4dee1	fa983543b7513a0c1bbe69896ff7b512eb24035c1f9353eba5374a0bdd5b11f4
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__021.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__021.time.txt	input	965	de038320959c7d346f62d8306a633553	e03544b371106cf958c68f34251918790594ce448670fd312dd4758d3f50277f
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__022.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__022.time.txt	input	965	d97f1534cb3131d4fb19ef52c03da80c	3d445f512af67b3e7dcf5bebd28471bf48b71e4667ea55b0107c35f77afb9bb7
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__023.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__023.time.txt	input	963	ebc5e4412a49b27a1edf28779c37d8c3	a7c6807bf235ea15932d1fecf993afe96f340e9512225c3f5354c8b340feddea
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__024.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__024.time.txt	input	966	2d6389a7ab267465aa4524f9bf64a3cc	aa438793c5f69b40fbb214c711eb8316dcb16bc8250ce1ef3cab3c9190461b11
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__025.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__025.time.txt	input	968	2d04acbd185a0a1eb910bd76a793374e	5b985f793b40b09deafa22010090afc17a32ebef6e3f125229195b97dcc9f0f1
data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__026.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/prodigal-binette__026.time.txt	input	965	6a8dba202302bfd7ab4da0de897506cf	08e8d19e6e72b10eca06749161480f61ddc7c3e90e5f9655323c1f751c2cccd6
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__001.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__001.time.txt	input	1132	bdc2c850a8621f2c6b944ab65a747e93	a3ed474d0dbdec2509c246d7e964ca4e2cbb9b49a719c682df0adb99c50963c5
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__002.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__002.time.txt	input	1132	6b1e269dc2f308fe29bd1e4e817675c7	7edda0fd9439eeb9a0b0c0d796c9cbfbd9301e5969e22223d9cb91bbaf03e9d3
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__003.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__003.time.txt	input	1129	b908d6c8404882695a10ae131b3da63a	de5c7069da61fad20e5fd6453d695596c4d9b18ad8ffee9c47fdd3c4cf9b44fa
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__004.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__004.time.txt	input	1133	900c370a9b4b47e3133fdbe6f488e34e	c82aa9e91abc16c16473d90f837a80081695ae85c4a34b0e49e86fc8a8a58aef
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__005.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__005.time.txt	input	1133	eb1dea6aba23d0c570954ccf12f899cf	f3543e7e2d6cce8662f5687eab1b0756800006097ed5b4dc7bbccf1f779e4fbe
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__006.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__006.time.txt	input	1131	7bc06d9e1168c4726685edaeb8955e54	51e0e1bcdc2e19e2839c6dc36e7b2af31e3b0fe21ef4087a32a3c4bcfb2c2191
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__007.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__007.time.txt	input	1131	254bacedad3e31a5bdbcbbffcd217771	164de9a86e7d81d218d4166828692966c06d2e4165a135329710080a077ce7cb
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__008.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__008.time.txt	input	1133	11dd22c0dc0b1b496fa29c25a6364d77	a234dc8c712f3f6c7afca63570f5c88887267118df63ec823b48e1494efe7e63
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__009.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__009.time.txt	input	1133	dbebda513366c437a0f31a7841d82484	a4aa31ac60ca15b44ac334107af2f3072534ef164da59900b47b39c3d92793a8
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__011.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__011.time.txt	input	1137	e6088b9fe92be309b4264023a3717b4c	35f2040419e159e8d0c38193693da8c2633fdccc8489a044181e6e70bc473ddc
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__012.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__012.time.txt	input	1132	f28db7394b775ad7e3706107e4dc0f35	cb136806686b7495318df1c3f5cc7228fa4f8f49ddb63d39fdca375d8bdfcc55
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__013.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__013.time.txt	input	1133	db24ac098b9bc0441ca250dedfaa5d7a	93dd8b90f9b61133f57e52a0b7f730a6accb6b52cab13b85eafba5b50c91f180
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__014.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__014.time.txt	input	1136	9345ce40bbc3bca91aa0d3661857475d	80e1d5e26d635ecc97ce0f92b103d624fda1ab9b5bdb5581c6816a92adb52389
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__015.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__015.time.txt	input	1134	a24c1c3f16c22487e4ae1294cfdf2f88	9ded089d9f606465f437b7f86f0e3823f7f79f1887538b1ade263a5b47014626
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__017.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__017.time.txt	input	1134	651b410de9f07fda8f57e32d291d0208	98728054c8752e45944ff5cea7bcf366517eb5794fea52e95c1f9a1e8b237dc5
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__018.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__018.time.txt	input	1134	c563b7e83de7361906406419ab4bcde5	257db38967d247abf7ed38c5858d1310df9e699c2cca25d0f484b0f60325a620
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__019.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__019.time.txt	input	1134	763b8971f9676fc91fd72788e68abab6	47347fab84972610ac7f691895c2db7bec89784fe4a2d87b0b8710c8c7b51d0b
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__021.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__021.time.txt	input	1132	3148aa093b0428d9d518e13c3fa89640	e39ec8877e084c895b59ac8f0e6918fd643657b963fe2d30f8068f656b61c41f
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__022.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__022.time.txt	input	1133	5d298cba86b1b35cf6c9b003a4c460bb	8993f000016aae2da55b093b147899f443301ed834695dc6bb0ce3faf8fd30da
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__023.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__023.time.txt	input	1133	81bd172b0f9448532b3f108a90bbc6bb	d7613bcb18d1f11862884bdce407db60c3440517749c1f4f5483747634e4ca55
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__024.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__024.time.txt	input	1132	c475de897861e220cd40f9aedbd280a5	1461e4e2e6a80b5f933b9f835686ae4bf54919b10bc35dcc585ce53513c065fb
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__025.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__025.time.txt	input	1134	a7766461ae801ab51b788760d5acee02	b79dbd4cc10f388952348c415f5a859a3aadf36f2ecaa045b314de2b5d7f8d87
data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__026.time.txt	data/small/44-mag-qc-mimag-graph-frozen/logs/trnascan-binette__026.time.txt	input	1132	c9e81a63d668dccbb5acb4c67c62fed1	857346cf91951405071206d60f84418a2ac7a42c32c3e0afdcea027cead92722
data/small/44-mag-qc-mimag-graph-frozen/mag-quality-summary.tsv	data/small/44-mag-qc-mimag-graph-frozen/mag-quality-summary.tsv	input	9039	770c78afe491c40fb90ef84e38b749af	4281c00d170fd99d2c0a4a9c7b04a80ae171d3904185a845773041c4ae07fe15
data/small/44-mag-qc-mimag-graph-frozen/mag-quality-truth-audit.tsv	data/small/44-mag-qc-mimag-graph-frozen/mag-quality-truth-audit.tsv	input	2913	fccd4650109e2df029ef7d2e3a1f38ab	5c06a66d173fb4e762996c593c6b745c14fd23daca12e1ba3e66cc15ed93088d
data/small/44-mag-qc-mimag-graph-frozen/mimag-tier-counts.tsv	data/small/44-mag-qc-mimag-graph-frozen/mimag-tier-counts.tsv	input	64	3a7195b17f9fd6d578d762061d911f53	da6c68fca38428d9563ef9f783ed2c82bc294d8762f637aaf2a348b2c3617aa4
data/small/44-mag-qc-mimag-graph-frozen/qc-database-audit.tsv	data/small/44-mag-qc-mimag-graph-frozen/qc-database-audit.tsv	input	902	e92add640a4d14ba05bb60659be44784	860708e150df72d175f92844589aaa9c013f27665a840998fa79af5dbc01f578
data/small/44-mag-qc-mimag-graph-frozen/qc-domain-audit.tsv	data/small/44-mag-qc-mimag-graph-frozen/qc-domain-audit.tsv	input	2734	4e3fa57ffbba6186ad767bceee5f244c	714a4800171aab045730476a03e048d0ba7b5a01f319df4169e1819ea221a20b
data/small/44-mag-qc-mimag-graph-frozen/raw/checkm1-qa.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/checkm1-qa.tsv	input	1963	93a840fe8394c402ce7b8aa13c993cd0	e83cca6a34922b1ec0274a4f3a61aa3015637f58bb3348d49a4f30cbfd18bb61
data/small/44-mag-qc-mimag-graph-frozen/raw/checkm2-quality-report.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/checkm2-quality-report.tsv	input	3017	20522579b35099258ed915990cdcfabb	7cbbd3b448dece975c35684f919b3423626c1bf2062f58078d02498e53a3fffb
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/barrnap.gff	input	718	6fc0d9706728fb7e6998c11c7a2d7423	97816dd50d90f274f22ec5ebde0483c4361baa9b9d5037c9d2c0ac64f3b23f8f
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/prodigal.gff	input	642880	64661a90761816a10e0e64947151641a	f8c2d8591c974b48f435779980fbffda95565666a86e892b732d95801a8df0b6
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/trnascan.gff	input	9516	47a24e3c637d60a9ac98e7df287a5914	501c839d4e27c9cf872317fba4b5dc5e64a9648993f2f67d6c7523068ca3e18d
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/trnascan.stats	input	3968	d8c2bfcb78b5ebe5f7245cfc507cbbf3	b766f40920570754ef5d08a24dff58ecaf3f4e4d176340984952a71f7cbecbc1
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__001/trnascan.tsv	input	1918	c02a67005f51e7dbd0b2d81bab0de089	76c23e2dcfab6f18c25bb884b3a951e861b43715753a7c410f3c5afb66e3df53
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/barrnap.gff	input	444	329b1ea9ff738ca9ebf79683f3763fd0	38c2c477c78e7bce3789c4af504faa11df4794f4103c327b58b5d104cae501d2
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/prodigal.gff	input	505646	3d50a19c94e1cc33c944a69d0f799e44	9f865cc40fac6ee72d64108d07b58620d814a1ebaf0a141019c23e8143c66f24
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/trnascan.gff	input	12620	2c379f7a65ff37017a10e2668c3f62a3	a94718051af9513cf0da3196b80c2b76ab3b6fd2b2cfe890027b6571a2d4a701
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/trnascan.stats	input	3967	76f58737431b6f9319d637ce5fe55d6d	addb6e170d1336873fc8cb3f5609376a079dfd9e9eb2616f3316bc63fb00c06b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__002/trnascan.tsv	input	2490	55e1249348a7218a4587fb18dcafe943	12762f2eea9346aa0e86de4305280ef548c040e9d896171ff5178f9eb6623e99
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/barrnap.gff	input	583	a1b32ad5ce17e0c4bf3720cd50a8059a	2cb5dfc4773af0116817d9927537acf7375ada819e85f56f73cbfa69051cabb2
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/prodigal.gff	input	453130	1a7bd01ab17407c8cd4ce2950e1b8f99	88999ece560157f6f48cb6f591589aad0a280626d8b5525a1cc48f0cdeaa7ec8
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/trnascan.gff	input	9280	6bcdfe5ddceef2898bcc0c637c7f7bf0	e58f2ac79f91cfee5959c748d9485430090809910fa7683de93d396e95866700
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/trnascan.stats	input	3965	97bd75d54b69c180707e4233b1b60e5d	0585ba03fd702cd4fae6d9380d9ee55a0e3eff543a35ac6f39a096ec0945ff91
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__003/trnascan.tsv	input	1954	d8a270c9f831197ee0ef5af6c2cbfb90	607815dbd0d8270a38cbfa483c238d2ba86282a1a3df966ce74d19e6d0ef0f5d
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/barrnap.gff	input	584	91261261fdc4cadb11fa3533141235cc	65d48dfb7b213edf553549c4f1182273f415d60489fa38e7f3d4de9b1a220583
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/prodigal.gff	input	488175	42561083650957f7bda4ecff6bbe52ad	794c1d9f4e636a963d736f18d6f5c76341aee78e41e2399e726ff2559ac6a0c6
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/trnascan.gff	input	8060	0ea9441dfe5706338347a833ea571e85	d96cd32605085a3af168db8972e6415e8ca9f5f1819a96e5e7d8cefd47fb5bbc
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/trnascan.stats	input	4023	b6d08e3b7839764933014e6064f567eb	22d53b48c9d88e2a8f3e361144d68e99522de11c45825970939ac47bbca0e61a
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__004/trnascan.tsv	input	1622	b1ed5952cbf240b7fef1d9cd3bef0ef1	e003e2535b66cf94539383937fab26a0a4cffca74ef4142043f2c15f38037186
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/barrnap.gff	input	756	dea671697a6721e41327048c5c977aac	f5f54e7917c35c356dc2123a8ae72012fd3971c4e7ec9c81f42bdc73e7b599f2
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/prodigal.gff	input	430140	b360e3de8d1f9d62cdeb45de5f7f3b34	0a0d115454049a9b03294f7a68cdd50b283446ad56bd996149f0d0c3b3fe881c
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/trnascan.gff	input	11562	eab3fbbd7a87ad9baff1b329e4bcb834	6094527b0750504d8d87a7ed3112da75a4f7b16ba811e30f4ef293fe80812289
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/trnascan.stats	input	4020	8c3c488c0a942e222e0bac8093da3db5	d25bee23a45268275897d3ca6922c6db3d2954658b24ebe55c06a05ae9120e7f
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__005/trnascan.tsv	input	2325	c470abc60554bd205d5cb37ab68f290c	5c3667689a20f1c3f96125ce66222ed055f2180dccb518df267a0f293020287a
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/barrnap.gff	input	460	76af22b308fd148befeaaec5a071dd6d	e392676b43cd2c18b76923b893803f1a8053dab762b517133523f4a5b7afe959
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/prodigal.gff	input	902488	0e1f04c99da73f440130d20d2bd982f3	414d394427f3a7e37dca9cff77c446ad5f4bb84c494d378a6a682b0f70ff4c7f
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/trnascan.gff	input	12274	a53d1856baa447ec7188e31ef769e850	0d8e5c02fafee33c6ce172b6c154506d31e2ce8de30e72d3041a7507c02f678d
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/trnascan.stats	input	3968	b1b41e789fd0c198cbcd47d32425e00d	1344d76c606ac6991d2918c754bf5770270eae1f1b2bedec9d257b08dc08684b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__006/trnascan.tsv	input	2503	13b7a00c40672b96d5e4e722849112b5	d2b2ef343bdf1ed17b7ba39ca4aecd051a3404805f1e728a1229977a41d06f38
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/barrnap.gff	input	299	72cbb31c30ecac39b7eab00670bb3a38	15f1fd04b29912d1de53afa9e6fcbc65d6c8c635514e0500db87b7a3c2c070c7
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/prodigal.gff	input	404561	8665365ab236f709cd65219457e4ff01	5c9a1629cb131287c1aa802c521ab1473ea4cf85582f4e6ae294460703d602af
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/trnascan.gff	input	11034	edd8407586d5e52ca7e4988a8acb444d	dce063c18afa1848cc521297d72593cf802078edf783062e8be81866aee71e8a
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/trnascan.stats	input	3967	83cee03fcda0ad5a81c9493a95d4dd0d	7e766e9e0be15c913b1fb13e8a42830a8cc0ed6c044c4c7c8d40a2a43a3c17a2
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__007/trnascan.tsv	input	2197	6d06283e571db239765509897603e147	8c08e97930b17ad16223961051c7ca95b6bd7c6ee7ae528ffdcb4b069f49b82b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/barrnap.gff	input	150	ba04ee3cbc41b5d051d3522a549195f5	826854b0ff0d926d868149f5f60ff000f33210e5ac49c06d329570dd3264509d
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/prodigal.gff	input	400552	463ee7fdc641977ef12332bc26a802ae	14c9436fca3063d608e97e0c57cc889e39c098bb8142b3d9e592264a71eb2a08
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/trnascan.gff	input	10168	bcc778ffcdbf967c67916462b86e4adc	36d697916528ab69bf7895ba4377bb336271e62a6fbd047e01f1d20ee1bfa6cc
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/trnascan.stats	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/trnascan.stats	input	3969	3711068e932e95b567d1194c4725d6e1	b9f1cb082872b0e3eb1a92162b88517896bd6b4b4ab890281089acbc1055e350
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/trnascan.tsv	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__008/trnascan.tsv	input	1954	933e2818c601c4b54609d3bcbe9c55ac	7a83bd3afe986f622fc526032ca245397e7cfc32ce617832a66b6850aecee254
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/barrnap.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/barrnap.gff	input	590	17df034af58216a8a291571a92c914ff	3d1b19ddae78b849dd365f59ea876677c283888c9ecdd7c662ff8a417d52f21b
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/prodigal.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/prodigal.gff	input	555710	d8cf2895fa0c12a672f308b0c9a262bd	a99cdf087cd39d63c62abc880465f9202a4eae166c78c56ab00a6052135d4936
data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/trnascan.gff	data/small/44-mag-qc-mimag-graph-frozen/raw/features/binette__009/trnascan.gff	input	9874	d6a25a137f391ab79bb72e8773cd17ed	18abd0404cc588c276e443c29096be6b1236dd8bed69dc935bcdf3601885ef3f
