path	source	role	bytes	md5	sha256
env/gunc.yml	env/gunc.yml	environment	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
env/mag-qc-linux-64.lock	env/mag-qc-linux-64.lock	environment	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
env/mag-qc.yml	env/mag-qc.yml	environment	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/convert_article42_kraken_taxonomy.py	scripts/convert_article42_kraken_taxonomy.py	implementation	3765	feb28225fe0ef03ab170caf10d33e716	dfe910bc266aa6b062068a6a932cad969710e06882276c1d5aab2a29f775c271
scripts/freeze_article42_binning.py	scripts/freeze_article42_binning.py	implementation	2182	efef520f902dcb20827b365d5b87dd73	59d81367179c035d8391aaaf6ab18f51f975f5f328a41816ef41b6ac3e198330
scripts/freeze_article43_refinement.py	scripts/freeze_article43_refinement.py	implementation	2231	e4c342df24031ad88c14d6bf2e5dcdaa	3f4f84b47a77a66c0ece0e9a00c20438ca52b8e30a4e77b3fd90208d64806e5a
scripts/plot_article42_binning.R	scripts/plot_article42_binning.R	implementation	8260	adfe333dca83cfd9df078f3d0295107b	0590c68cecf19533d17fa51f0a873209c5ca706fcddcb61f5a241986468cd3ca
scripts/plot_article43_refinement.R	scripts/plot_article43_refinement.R	implementation	6846	b017e2f5fcd25b333c844610b7b263e1	098741d5545e15718f902916d0d92a94f379ce9280d0bb09ef0f5e0aa24f4f2f
scripts/prepare_article42_binning.py	scripts/prepare_article42_binning.py	implementation	11343	57cd1f81e3ff7b34a0d0ee49c9955bc5	7805eeb1953bdcf0a51253b4f277469900667ca8367b052dd948bc5599d3c6dd
scripts/prepare_article43_refinement.py	scripts/prepare_article43_refinement.py	implementation	10733	21329d2842eb64dc0eb033b1f7decf3c	0cf1d040d88401cbfa3db39a3acf4c9f0661248b80e933b2faba09de9368bfa4
scripts/run_article42_binning.py	scripts/run_article42_binning.py	implementation	11258	2e2cd081c77d97d52a60dcc38a233faf	e2b76f7300334f3ed89d8737a37a1bffe7723575162a9638e2d84f69fab5b9db
scripts/run_article42_candidate_qc.py	scripts/run_article42_candidate_qc.py	implementation	10342	a5c0313d26a40a17e374796078312070	b031db00243dda73aaab6daba507ddc638fa700e90783b1ebe646309a1d9f3b2
scripts/run_article43_refinement.py	scripts/run_article43_refinement.py	implementation	14263	29c7a3a0683034a588b06f190aa2a106	2e9a77fb071ebf110bd3f6b509baef0007aed36c0e22bcd047988365d1dfb1fa
scripts/summarize_article42_binning.py	scripts/summarize_article42_binning.py	implementation	21090	ce8cbdd30d07f6f4df15b70a91508685	e183ea83175c592505e81aff2f889f9cbf5296310292a16882c87c0fd02b4fe0
scripts/summarize_article43_refinement.py	scripts/summarize_article43_refinement.py	implementation	15636	42d914b3281363c9791a55a4a3aadec5	b5838ede9079275cd55fb4231b041a2de9edef7f686027f4c43cc505ec73d51f
scripts/validate_article42_binning.py	scripts/validate_article42_binning.py	implementation	6896	3de56e196713f11c68821a9e13580340	b72ba8d5d7451b81f6099f6656dbb14dbee2b204cc386986d90d06c4d1192649
scripts/validate_article43_refinement.py	scripts/validate_article43_refinement.py	implementation	6423	e3323c05fbeb70cb17ba0d3caf9cc2a8	17e11141113362bad07084e7b53f8041cdc018b136686a737bfe97f106c6ac2d
