path	source	role	bytes	md5	sha256
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-default.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-default.ge1000.fna.gz	input	42352321	fe44ea9fef184bf4bcb8c78614726a13	9edc56e0b566f2dd475a25874bf146fab6f35e85c720927452bd6756d140113b
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont.ge1000.fna.gz	input	42305013	c53344a34e9f695a9f6bdc5f32351254	a8729310ea74377fa2f343ddf089c2d0ec3b6c73b5548c7e71d3f517458c9a65
data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-hifi.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-hifi.ge1000.fna.gz	input	49723069	4e1ef376fb467cd5ee7f4376e2e01a28	67fafcb2bdb04a0f09d64bc55eb909ea313bb1a3089681d1782bd6d1dcd44d2f
data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-ont.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-ont.ge1000.fna.gz	input	47229807	2e09d150adfe7de2172df1fe37262e7b	abd95181b62d56927bca23ed01e53d8ccb1bb70eb4bc55657fb98e9cb9f9b666
data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-short-only.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-short-only.ge1000.fna.gz	input	42269964	ea62100f2ba2b804f7163130b286b3f5	6c31888fdd73e0d0ca8bb18cf9fc1eca30f8e3ab217c573196934491024565de
data/small/32-hybrid-assembly-polishing-frozen/branch-contract.tsv	data/small/32-hybrid-assembly-polishing-frozen/branch-contract.tsv	input	1782	8fa44ccb16660e214b303798e2bfb932	69d5ad15954af4879d6f24375ff8f6b481c56d027aa974c5227bdff30f41dc8e
data/small/32-hybrid-assembly-polishing-frozen/branch-metrics.tsv	data/small/32-hybrid-assembly-polishing-frozen/branch-metrics.tsv	input	1769	f8eb8056db8dd163756fb1c4477c2eee	c58f2045f8294b94c0d351f671e1180b1da5ea3622b2b2ddfd342406cc42a517
data/small/32-hybrid-assembly-polishing-frozen/clean-fastq-audit.tsv	data/small/32-hybrid-assembly-polishing-frozen/clean-fastq-audit.tsv	input	475	10b41d6aa18f1d2373f69ebf02f4531d	c4270ea2c56f5b49113efde0925347fb2fbb4d0c4d2d21d35565380da9281c25
data/small/32-hybrid-assembly-polishing-frozen/computation-summary.json	data/small/32-hybrid-assembly-polishing-frozen/computation-summary.json	input	437	ce71cfe8e29bc3a848dd352eac5c1bbd	bfe53d979b9ab61048da877b29f4da5a65a0a02cd3633bc9a1cbc418227f0dec
data/small/32-hybrid-assembly-polishing-frozen/data-NOTICE.txt	data/small/32-hybrid-assembly-polishing-frozen/data-NOTICE.txt	input	6811	aae1ccc4b4837e792351bb13724c1ec2	3d7b78baf0b0b40ee51579b68fd33f03685773f8193574a0644cd58cf991cd5b
data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly-linux-64.lock	data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly-linux-64.lock	input	16951	23ea969e45df17e8eff580bd079c20f8	eb8c118776ed543cde84531c16c019746bb63d428b90d808112da022c621d812
data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly.yml	data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly.yml	input	425	076652389a0f021e683ab69628cd77f3	f0aa2bd4e8dd260bf2a59429d8d0158a68d041827ef09a62441b006f416421a7
data/small/32-hybrid-assembly-polishing-frozen/env/long-read-assembly-linux-64.lock	data/small/32-hybrid-assembly-polishing-frozen/env/long-read-assembly-linux-64.lock	input	15520	87881e5440d23f2e6f739e7d9048399c	3260dea112e0edc8bc56deec85cc2ca2b5e958537f6a4f798362709baa68f7c8
data/small/32-hybrid-assembly-polishing-frozen/file-checksums.sha256	data/small/32-hybrid-assembly-polishing-frozen/file-checksums.sha256	input	23975	83e2de6bfe0c3e8061e1c4fd20c5b3c0	50e15793ec1170413839588a6ca3702c7205aca58c5e2b1e60c14e3161ad9da0
data/small/32-hybrid-assembly-polishing-frozen/frozen-assemblies.tsv	data/small/32-hybrid-assembly-polishing-frozen/frozen-assemblies.tsv	input	812	35ff4410060b402cbd8a88805e7e8dbb	279d4a8992a121298ebe4ea31d3bb9ef8e2bd3183cb6dab6edb2a55a8c4852cd
data/small/32-hybrid-assembly-polishing-frozen/metaquast/combined-reference-transposed-report.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/combined-reference-transposed-report.tsv	input	3745	1868460f9a3f95d4dc2d18d730bd3d4e	2c0b8b65a5c6b55543d1d463ce6baf61ceb0c6d67d596fbb7232a23c2f4bcaea
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Acidobacterium_capsulatum_ATCC_51196.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Acidobacterium_capsulatum_ATCC_51196.tsv	input	3418	a9239f6190859a3f12dff4c2e682be3a	f5361d7759801621eb49588d9b214e5480e48959004a8ed3584bbf90129d6fee
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Akkermansia_muciniphila_ATCC_BAA-835.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Akkermansia_muciniphila_ATCC_BAA-835.tsv	input	3769	36f2f02a2ff6881d7d42d092f1d5adb6	782e382aeca5d78d3e81d70d52a7c44a1164ab98f39146211a004495f5d058a1
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Archaeoglobus_fulgidus_DSM_4304.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Archaeoglobus_fulgidus_DSM_4304.tsv	input	3694	5d6c91192af833c3ff8dcfe2c4406c60	72841f3b6dcb2dc02680172918facf8f5671d84ab4a2d86e01c79a0e01650882
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Bacteroides_thetaiotaomicron_VPI-5482.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Bacteroides_thetaiotaomicron_VPI-5482.tsv	input	3564	897e74a5d8fae4d37ec156d736c4e738	e199b2499a97f9124190d0fb2630e087eff204898e233be6441da84ba0ee21cf
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Bordetella_pertussis_RB50.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Bordetella_pertussis_RB50.tsv	input	3161	20c5eeec301f05c5d3820eab4f193372	76b8f861a829f28893c5e19071b502cec744e452c6e912cc8e574d16e7f0f7a3
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Caldicellulosiruptor_bescii_DSM_6725.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Caldicellulosiruptor_bescii_DSM_6725.tsv	input	3485	bc512cc189f66bf0d6c5be123af55a7f	3a63980aa8876f9233b2af4cff65c96c1d0d95480c670682fa6e0d56b5c3d09f
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Caldicellulosiruptor_saccharolyticus_DSM_8903.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Caldicellulosiruptor_saccharolyticus_DSM_8903.tsv	input	3831	98ee4eb98966ea9eec97a00fb86e5ee7	68554b5609706c0eafd752c6f3293c379fe8da64afba3eee9eaefa614efda2b1
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobaculum_tepidum_TLS.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobaculum_tepidum_TLS.tsv	input	3778	25ff81481d986dcb0e5bde453e812989	39e04f517529ac9c4ee831bc9792788704e6fc0b51f9b5ff17beb6a459622465
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobium_limicola_DSM_245.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobium_limicola_DSM_245.tsv	input	3829	a10c89a0ac1a764751d50bbbe77fc8d2	a071b9a89f82123fd5ec2b283c313329ffd1c77ecaad07baffaf1ac08735a794
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobium_phaeobacteroides_DSM_266.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobium_phaeobacteroides_DSM_266.tsv	input	3786	32f8a56d6ff333823e76c56962b68cc1	1db9f981e7cd82de661dbea7674f25fdca83a2723ee03ee401eeb0fc8af42df5
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobium_phaeovibrioides_DSM_265.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chlorobium_phaeovibrioides_DSM_265.tsv	input	3800	77ff64f94facf71ef603ead186a179db	ad624d7e2d63353a8abf31038b429015bc4e3022d2e7950dc3f95931628cf6a6
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chloroflexus_aurantiacus_J-10-fl.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Chloroflexus_aurantiacus_J-10-fl.tsv	input	3809	7079e972a12ca55c6b6ad7eff8e46378	77e03abe14447bb75375c0719f5a4ede89acdfbf8a4cab65381c100364744637
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Deinococcus_radiodurans_R1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Deinococcus_radiodurans_R1.tsv	input	3418	1d5879cc9d5a288123088079b4d06283	e7743699eba0ffe6e7d7cfcc2f6a4a691fa7b984d7f90409b29a335015322af2
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Desulfobulbus_oralis_sp._ONRL.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Desulfobulbus_oralis_sp._ONRL.tsv	input	3794	27b8d92f3c33472f382070e60afb50e9	17609daa22c5c59a2c238be38e0526733774345c6265e10a893df353609cb2b9
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Desulfovibrio_piger_ATCC_29098.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Desulfovibrio_piger_ATCC_29098.tsv	input	3812	116c34b64178700d4cfc41f76a7c0614	3534a22bb4a36feb281c1daf0ee886d365303fb4c3f7b0a1ac81141eae634fca
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Dictyoglomus_turgidum_DSM_6724.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Dictyoglomus_turgidum_DSM_6724.tsv	input	3081	a0c6e0175c0cae34d5d89f050ac15a3c	48d29e3ee304771aa1c887dda7b23f35d765a5e354490815d50b737e7e4ecf79
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Enterococcus_faecalis_OG1RF.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Enterococcus_faecalis_OG1RF.tsv	input	3127	8b6c7f090ba7f0aa50995c81c0aeb201	be782c4517d8e6c4da5c8e58e932b8388a0025b41bb3a660d6ec7aa4bada78a9
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586.tsv	input	3793	62a95dc26dbc9dd5440eda3325d58800	8a384663f6ad18baf90a64131e404e2f91c88d6d0152593f5ae993f68baf0b31
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Gemmatimonas_aurantiaca_T-27.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Gemmatimonas_aurantiaca_T-27.tsv	input	3846	85c031759868a4cf587772a8989b8109	f9346db0149b55ee4a4808663340097a6023996c13d6e5d197912f365b4da591
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Geobacter_sulfurreducens_PCA.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Geobacter_sulfurreducens_PCA.tsv	input	3598	55bdc3726090b67aa5a9972860c25502	77cda5044310b5e988918c14faeada7be82b5e445a529e93c34e766f700bd78f
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Halobacterium_salinarum_NRC-1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Halobacterium_salinarum_NRC-1.tsv	input	3782	e5c8e82cb035aef16d22ae9c458bb83e	17541d75c915c172e3359bec405c91c47444f3ef504447b254ea4bcaf967f56a
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Herpetosiphon_aurantiacus_DSM_785.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Herpetosiphon_aurantiacus_DSM_785.tsv	input	3837	febe3e5ad87b0fa1e2ca4d250fc69f46	78f7bb24b976e5bb2cf5807cb685d21826a031c5149ed6f60d6c4682b658dcce
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Hydrogenobaculum_sp._Y04AAS1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Hydrogenobaculum_sp._Y04AAS1.tsv	input	3653	8307b4621e8e9861bc7681b185e1158f	6775e7d6a51fbb596d62ad6bc1594f9ebcc7f26c9bab5632726c27d610e83f72
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ignicoccus_hospitalis_KIN4_I.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ignicoccus_hospitalis_KIN4_I.tsv	input	3766	ae8396bd324f1ea3f85abfaf57658f8e	93603b8453c69ac0cbea9f781f6672f6e25fd4b67959822ade6d5ac5098eeab6
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ignicoccus_islandicus_DSM_13165.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ignicoccus_islandicus_DSM_13165.tsv	input	3752	51621794d0ab0b580b62f1fa5d185f1f	ed3b797ad1dd69effb4c6dc0d3da60abd79d92231a91ea0cd2ee7c701651198a
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Leptothrix_cholodnii_SP-6.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Leptothrix_cholodnii_SP-6.tsv	input	2252	9ee0569d44f455d4b29081af612f3b5b	045c190d71e1999054237627c86740b90966b4d53a4b1362f03d68010a076614
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanobrevibacter_oralis_DSM_7256.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanobrevibacter_oralis_DSM_7256.tsv	input	3815	978eb15bfdfa365f7b7b229ae94982dd	56d7675642191fb8e143690fd009870afbd04149f9cac4fcbde33da6e4fdd92f
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanocaldococcus_jannaschii_DSM_2661.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanocaldococcus_jannaschii_DSM_2661.tsv	input	3789	cbc2c2658cc1d806e63d3df02ce39293	52bd33879ac4d22d13973e13df3a6dee969c9a5993a923ddc80fdab8aa67cb93
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanococcus_maripaludis_C5.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanococcus_maripaludis_C5.tsv	input	3740	dfe875fd0aefbe5a8dd4f7dd09a1fe63	0779b8c79804c478fce2909fcb502d13398f671ae8a124dd21852554903479d6
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanococcus_maripaludis_S2.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanococcus_maripaludis_S2.tsv	input	3559	0ff1e6c94aec3d7a2cc32176cb36c291	9fa3715f2c23b616cc98981dc725704b942ec4638c06dcfb3db0632880ad04af
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanomassiliicoccus_luminyensis_B10.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanomassiliicoccus_luminyensis_B10.tsv	input	2559	65bde0e601718848774a1e2b26fb6b50	a5e4f17a845a68a78a3c457b8f0ee3b67365f6beea1479ac2f9691daa0269e36
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanomethylovorans_hollandica_DSM_15978.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanomethylovorans_hollandica_DSM_15978.tsv	input	1204	5f969702fad3df70d5bf222447082c37	d466b960ed402ca4415fde888683636bb2dd16aa03ac9cbef9e6892674071b52
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanopyrus_kandleri_AV19.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanopyrus_kandleri_AV19.tsv	input	3673	ca55003f0948f0ef564b2281ef787156	2ac878b7d47a90ffab8178647c79060e3551aba048e9ffb122ecf5a335404152
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanosarcina_acetivorans_C2A.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanosarcina_acetivorans_C2A.tsv	input	2042	e09a13cbb4b3b4d32f0889876fa2969d	fd49336b46bbee3695e47abe52a44c0d670aa9c0a6472b0bf91fc0357fd550e9
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanothermus_fervidus_DSM_2088.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Methanothermus_fervidus_DSM_2088.tsv	input	3781	d20e5cc146b68e47a5d90db0414815de	b023eadb6bdd430107f5a667fa70bfd3957696bed069234db98ae09e172ac5e1
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Micromonospora_arenicola_CNS-205.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Micromonospora_arenicola_CNS-205.tsv	input	3505	2bb70efc8300b385f2a7980204fb5897	0dadcbeb2be837dc88bfbd1819ac752dd46afdc51cec49dac7a6f0f534e948c8
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Micromonospora_tropica_CNB-440.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Micromonospora_tropica_CNB-440.tsv	input	3327	b9e93f3e97231a030d24ee7a81e980cb	c07955cf107b78e0b54616775fefa77dc50feac30e1db15a84b41a25e051d83b
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Nanoarchaeum_equitans_Kin4-M.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Nanoarchaeum_equitans_Kin4-M.tsv	input	3085	2079498688fa29a1da4cd79539b11b6e	abb782e0827d65d72a51aa1ae637a830c7bad525eed6ff43bbc27ccf6c976bd8
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Nitrosomonas_europaea_ATCC_19718.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Nitrosomonas_europaea_ATCC_19718.tsv	input	3764	577307c705ac5c0bbc6a4be2d605cda2	02252c55ae0934952991980fd96996e990aa13a480bf8289dc76ac2abc62991b
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Paraburkholderia_xenovorans_LB400.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Paraburkholderia_xenovorans_LB400.tsv	input	3779	a74d61662ce4d438b3a539d020d48e51	d513fafce81f9799cf2f2bc076f10f06dc4e05b969479c358cc7c057473e6cca
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Persephonella_marina_EX-H1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Persephonella_marina_EX-H1.tsv	input	3794	18d08f555aff6d7515f745ecdb68ba5d	7cbc7ea509c158c7335c641e28d8486c4fa9c76b263591e6c29a5409a5b095d5
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Phocaeicola_vulgatus_ATCC_8482.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Phocaeicola_vulgatus_ATCC_8482.tsv	input	3796	1b258b1e0a54027a75acb4bc3f9dd5c6	c1fcbd505a7d53520bca05aa4832546b407e7596dd56780ad60bbc58701ae8ce
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Porphyromonas_gingivalis_ATCC_33277.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Porphyromonas_gingivalis_ATCC_33277.tsv	input	3734	4b1a18851bad4feae6431e143a66f4f1	f6e90a273574546978a71b562a5a91b60fe7dd96036795107af29e433328f0d0
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pseudomonas_fluorescens_SBW25.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pseudomonas_fluorescens_SBW25.tsv	input	3854	265941300423ca027f260f415c2964f2	90e696ea474299455a7cafbebdcef56e8a1efe52a12cef5bc945bab7ab427328
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pseudomonas_putida_KT2440.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pseudomonas_putida_KT2440.tsv	input	3838	c7b092f86f976a855c5d159173b8ffb6	7010823c51782f03769a9e556ab679b571b59847d0e0efd482633011c27cb185
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrobaculum_aerophilum_IM2.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrobaculum_aerophilum_IM2.tsv	input	3146	a9731cfe280165803e91eaa7e4f7cad6	748296ae1f12ecd1e45ef5dbcb394c87498e31bd25662deb303cfaf433e16b40
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrobaculum_calidifontis_JCM_11548.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrobaculum_calidifontis_JCM_11548.tsv	input	3759	21e3ce907f9ad1d3801ee016d6550137	3cdb5862d4f6952c3fc7b6e95a8770f9bfda94c26757ac824a22e09881fc7160
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrococcus_furiosus_DSM_3638.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrococcus_furiosus_DSM_3638.tsv	input	2286	62514603df816fe017f76de1a50bacfc	ff7353782f32330e4a2542970962a8d46e57bbef0dfc5d89fb7c97bf37c06eec
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrococcus_horikoshii_OT3.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Pyrococcus_horikoshii_OT3.tsv	input	3761	61d0f349b54ad29d5e57d55d0649b7e3	7ea1e1a4304beb2c5b14103c62ff24f0756efae8ea74b44d3563e3746da1355f
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Rhodopirellula_baltica_SH_1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Rhodopirellula_baltica_SH_1.tsv	input	3857	981b291d326158a311f4ce0924ec0321	31c3d6b5e253be79da9c420a1996f5d82f97842151eeff6eb6763d62c69f2067
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ruegeria_pomeroyi_DSS-3.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ruegeria_pomeroyi_DSS-3.tsv	input	2034	2fcc916401a2ebddc0c9e92f9111ead0	c0a0bd148510405e4fcb14d717631117425359bade51c0e29b651da650027db6
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ruminiclostridium_thermocellum_ATCC_27405.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Ruminiclostridium_thermocellum_ATCC_27405.tsv	input	3456	61e2d2c2205398ef9b485b981dd84389	b431c74f91898447813e4628f498e797228bdc925687e72aa1e44c6d5e60f2b4
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Shewanella_baltica_OS185.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Shewanella_baltica_OS185.tsv	input	3746	b6e10737707566d24b9dd05847fee03a	f23209b14484f2d1d2e528ea0d85488ddaf3f090752b278afb1e23da5de026a2
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Shewanella_baltica_OS223.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Shewanella_baltica_OS223.tsv	input	3816	9676b65acd241d76d842d68757bb0957	1b2132db0ff8911425b88ddb085ecb4a6271764ca52deb9fca3a833b6407d65b
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Shewanella_loihica_PV-4.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Shewanella_loihica_PV-4.tsv	input	3565	b16a6e9eadd5493663b96348b478948b	1bd6bdb32315bac38caaf9b6bc86b621f5d7349e03068d0d0de35a1fb090ec16
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Sulfurihydrogenibium_sp._YO3AOP1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Sulfurihydrogenibium_sp._YO3AOP1.tsv	input	3623	8e7cd5d061e04b1bdd6f7fc412046cf3	0813d46bbe56c05d72ab9b9e40dd0fcf548929fd96cf820a5883e913a3acbef4
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Sulfurisphaera_tokodaii_str._7.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Sulfurisphaera_tokodaii_str._7.tsv	input	2487	469b6b3f51724e626bcc206a13c34ca6	c4a8281e7453af9b475b15a4eaf237cf5ce31cf063cbd587dee8487aaa7f171f
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermoanaerobacter_pseudethanolicus_ATCC_33223.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermoanaerobacter_pseudethanolicus_ATCC_33223.tsv	input	3782	c8428b8dc9c5e7e5183f546188cfb40e	8edee6be26d3b3510fcd5ac31a98a755da441675fe8ebca1100e97fca6f93e85
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermotoga_neapolitana_DSM_4359.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermotoga_neapolitana_DSM_4359.tsv	input	3748	cc35fa0c857de8b9432d8e5604719ef3	5e61e734e0ad50d9a503beb08e62139e9c15af812f897bed6e3a08dd2baa3cd6
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermotoga_petrophila_RKU-1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermotoga_petrophila_RKU-1.tsv	input	3756	00275846d90d39c4d0a35cd3bae585a3	b233663a1cb426196fd111c43c6a26e56b7e88d1e02b81c270115f487449e4e0
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Treponema_denticola_ATCC_35405.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Treponema_denticola_ATCC_35405.tsv	input	3684	db4112bea69aa1f41073777e21b29b4e	c5d935303ab6e93ee9e9fcad41bf599ca49d8f580e4887c9583ccd79ee04cd77
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Trichormus_sp._PCC_7120.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Trichormus_sp._PCC_7120.tsv	input	3828	b38848f3ae5b319b514b6f97aaee1e80	2425e214e673cd644b674067579084790141e71b61d67dad17f8f253b23ab054
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Wolinella_succinogenes_DSM_1740.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Wolinella_succinogenes_DSM_1740.tsv	input	3606	fefa11e2891f217ad0bc0b556e6eaa7e	3e3db968887dc9e07661e80de7d05c13637672cd6f33de934e659c39b65ceaa4
data/small/32-hybrid-assembly-polishing-frozen/per-genome-metaquast.tsv	data/small/32-hybrid-assembly-polishing-frozen/per-genome-metaquast.tsv	input	51634	53bc56d25e22a6961ad30ef4e906e2f5	5ccec50da079df9a58def4c5954c386a4a06d7f7bd325390b291982c882e54ce
data/small/32-hybrid-assembly-polishing-frozen/polishing-sequence-audit.tsv	data/small/32-hybrid-assembly-polishing-frozen/polishing-sequence-audit.tsv	input	825	0d41aba3fb5aab0375ad08db49711ad3	297269047176d815e4be7bce051284baba5de600a848f8ef32934b44aaf81bf3
