path	source	role	bytes	md5	sha256
data/small/42-binning-comparison-frozen/env/gunc.yml	data/small/42-binning-comparison-frozen/env/gunc.yml	input	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
data/small/42-binning-comparison-frozen/env/mag-qc-linux-64.lock	data/small/42-binning-comparison-frozen/env/mag-qc-linux-64.lock	input	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
data/small/42-binning-comparison-frozen/env/mag-qc.yml	data/small/42-binning-comparison-frozen/env/mag-qc.yml	input	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
data/small/42-binning-comparison-frozen/file-checksums.sha256	data/small/42-binning-comparison-frozen/file-checksums.sha256	input	6706	200e1e533ed58e2ecaa718c80b4465e9	13af61991a20be099f84fe0357e114fc89e4f99b5d4702093640a988661a67c6
data/small/42-binning-comparison-frozen/frozen-contract.json	data/small/42-binning-comparison-frozen/frozen-contract.json	input	224	a425e705c2292673396b79e440db5d0f	74b58cbc43e1ebde007f046bbbf7f3abd3f48a1ca903dfce3aae802334784768
data/small/42-binning-comparison-frozen/input-audit.tsv	data/small/42-binning-comparison-frozen/input-audit.tsv	input	547	374ca0b2b9fb7f4745b966c11999f084	e6ff6d2bba55d2eea06c2a6ab8600e3fb695512b983ec4a393ada172dd7be459
data/small/42-binning-comparison-frozen/input-lineage.tsv	data/small/42-binning-comparison-frozen/input-lineage.tsv	input	499	60a5a1be24f2a8994213d42ac89627ef	8decf3d9662ff23aaebc037eead63627e56edc4131ac1ca290a97446d3053a5e
data/small/42-binning-comparison-frozen/logs/checkm2-all-candidates.time.txt	data/small/42-binning-comparison-frozen/logs/checkm2-all-candidates.time.txt	input	1123	34d6c6d4e9914ecf8d2d8241dad2b7e4	a423ff35d95687a1a364949880c1ddbe592d73ba323bd15a2c0eb0c0e263985c
data/small/42-binning-comparison-frozen/logs/convert-taxvamb-taxonomy.time.txt	data/small/42-binning-comparison-frozen/logs/convert-taxvamb-taxonomy.time.txt	input	1190	0b24d533a2052e1d3de6048a621d7419	7aea8450da61412737ca37189c9b2d0720c1a696f46d1feb35e2c592273547bf
data/small/42-binning-comparison-frozen/logs/gunc-all-candidates.time.txt	data/small/42-binning-comparison-frozen/logs/gunc-all-candidates.time.txt	input	1099	3349141ad4b81fe1f1e43166719a53ea	2de269f70dee3de02dce27a2d669fd41abca7619b13e52d18407b2412ff32ad4
data/small/42-binning-comparison-frozen/logs/kraken2-contig-taxonomy.time.txt	data/small/42-binning-comparison-frozen/logs/kraken2-contig-taxonomy.time.txt	input	1095	5bcef54ba270d0c652dad04f9ff75352	1ef025dd75a8358ab467b69b6f3220d0e64abbd8776ae5236a937baeb0902257
data/small/42-binning-comparison-frozen/logs/metabat2-MOCK1-only.time.txt	data/small/42-binning-comparison-frozen/logs/metabat2-MOCK1-only.time.txt	input	1018	b06c095c717ef317272ba137cee21be9	a1661c915232ecb02eba5a58579202466cf64d1a561b6974c6f100345585dd19
data/small/42-binning-comparison-frozen/logs/metabat2-multisample.time.txt	data/small/42-binning-comparison-frozen/logs/metabat2-multisample.time.txt	input	1015	2ad0e41926d00c981742aef1a26e97f3	081258a824a7a073105e40bca56f204d7654ad5a7a8eb65d559a33ce7e1c63e9
data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.audit.txt	data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.audit.txt	input	656	d86f9725845a2658273c74703ae6ede7	a6d61a7c39e78ebbdc2e85b842a86865fdb3ff5d66d56a872a27c384bf7ccf7d
data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.time.txt	data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.time.txt	input	1254	1d3de9ece167d67ecea92c0ba0f5cebc	b655d6698bc9427ba26aa8ec74f9a450bc66eb46de5036e331216d36391dd26f
data/small/42-binning-comparison-frozen/logs/taxvamb-kraken2.time.txt	data/small/42-binning-comparison-frozen/logs/taxvamb-kraken2.time.txt	input	1120	7c5fb57ce36b7f6252f63985290fa1e8	7ced576b6f992a0633213a1b321f535e764f7cda2b508102f55ebb911da02087
data/small/42-binning-comparison-frozen/logs/vamb-taxonomy-free.time.txt	data/small/42-binning-comparison-frozen/logs/vamb-taxonomy-free.time.txt	input	1060	ca522f346b67444623addf2845513dd7	b205b61c3b7cd75d45b2a25e5f3e1139fc04a53ed501dd0498a71cd1cc820689
data/small/42-binning-comparison-frozen/qc-command-log.tsv	data/small/42-binning-comparison-frozen/qc-command-log.tsv	input	1317	7b693fd048d3cf63495a76b1f5174ef1	500fea1ddfa19c4a115aa5d71774c64bf466199a40777e6f7d5fa43a3401f778
data/small/42-binning-comparison-frozen/qc-database-audit.tsv	data/small/42-binning-comparison-frozen/qc-database-audit.tsv	input	791	7c64f2aa93339f2112766ecbd9bdb16e	40d4eaf745ef4cb7362103d6009e6d1bd88daf5217c26997d9d45fda1082bebb
data/small/42-binning-comparison-frozen/raw/checkm2-quality-report.tsv	data/small/42-binning-comparison-frozen/raw/checkm2-quality-report.tsv	input	21489	54574eaf86cad8eea66e5a329c117573	27be8bfe0bbb0b0bf5f83035dc75880807df7c6b992798c0ab86bf746c214f82
data/small/42-binning-comparison-frozen/raw/gunc-maxcss.tsv	data/small/42-binning-comparison-frozen/raw/gunc-maxcss.tsv	input	12976	707b9777f136261bb63186d285faedef	671c5c8199e47a3b91abeb429a033594e0320bb24c22c53fe4e67939d20781f7
data/small/42-binning-comparison-frozen/raw/taxvamb-taxonomy.tsv	data/small/42-binning-comparison-frozen/raw/taxvamb-taxonomy.tsv	input	937308	42e6029e9101624c85f8b351852745c8	8da3ebb7ccd04f4a6fb543422c6695e2a378f55e3ee7ff2fabdff1a9257ead10
data/small/42-binning-comparison-frozen/resource-overrides.tsv	data/small/42-binning-comparison-frozen/resource-overrides.tsv	input	674	cf510ade221651bfba3d36086d72729f	427600298e2eb189a1ff70e05809efbdabafa362419099008a01db35f37f1309
data/small/42-binning-comparison-frozen/run-contract.json	data/small/42-binning-comparison-frozen/run-contract.json	input	624	297da405a0846828bd8d5d0e89e9a3ab	30c6b8d30ac3ddc34d5a95891920e943e039d8bba67ac067c6f5f2088a884bd1
data/small/42-binning-comparison-frozen/run-summary.json	data/small/42-binning-comparison-frozen/run-summary.json	input	3354	a3aed4e85aa868cf69f3db23da3a8ccc	05bf545de9ee1ff38aac1c24b2dd091cb80b4ddbfee610dfbc757c8c8f5e179c
data/small/42-binning-comparison-frozen/scripts/article41_44_utils.py	data/small/42-binning-comparison-frozen/scripts/article41_44_utils.py	input	8851	ac960241b9ce24f188a7f58155ac395e	0f1a5904969bf23c5283c0d3f92319c39fb9bbced6adb7aefc66c89d061a293a
data/small/42-binning-comparison-frozen/scripts/article42_44_validation_utils.py	data/small/42-binning-comparison-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/42-binning-comparison-frozen/scripts/convert_article42_kraken_taxonomy.py	data/small/42-binning-comparison-frozen/scripts/convert_article42_kraken_taxonomy.py	input	3765	feb28225fe0ef03ab170caf10d33e716	dfe910bc266aa6b062068a6a932cad969710e06882276c1d5aab2a29f775c271
data/small/42-binning-comparison-frozen/scripts/freeze_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/freeze_article42_binning.py	input	2182	efef520f902dcb20827b365d5b87dd73	59d81367179c035d8391aaaf6ab18f51f975f5f328a41816ef41b6ac3e198330
data/small/42-binning-comparison-frozen/scripts/plot_article42_binning.R	data/small/42-binning-comparison-frozen/scripts/plot_article42_binning.R	input	8260	adfe333dca83cfd9df078f3d0295107b	0590c68cecf19533d17fa51f0a873209c5ca706fcddcb61f5a241986468cd3ca
data/small/42-binning-comparison-frozen/scripts/prepare_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/prepare_article42_binning.py	input	11343	57cd1f81e3ff7b34a0d0ee49c9955bc5	7805eeb1953bdcf0a51253b4f277469900667ca8367b052dd948bc5599d3c6dd
data/small/42-binning-comparison-frozen/scripts/run_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/run_article42_binning.py	input	11258	2e2cd081c77d97d52a60dcc38a233faf	e2b76f7300334f3ed89d8737a37a1bffe7723575162a9638e2d84f69fab5b9db
data/small/42-binning-comparison-frozen/scripts/run_article42_candidate_qc.py	data/small/42-binning-comparison-frozen/scripts/run_article42_candidate_qc.py	input	10342	a5c0313d26a40a17e374796078312070	b031db00243dda73aaab6daba507ddc638fa700e90783b1ebe646309a1d9f3b2
data/small/42-binning-comparison-frozen/scripts/summarize_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/summarize_article42_binning.py	input	21090	ce8cbdd30d07f6f4df15b70a91508685	e183ea83175c592505e81aff2f889f9cbf5296310292a16882c87c0fd02b4fe0
data/small/42-binning-comparison-frozen/scripts/validate_article42_binning.py	data/small/42-binning-comparison-frozen/scripts/validate_article42_binning.py	input	6896	3de56e196713f11c68821a9e13580340	b72ba8d5d7451b81f6099f6656dbb14dbee2b204cc386986d90d06c4d1192649
data/small/42-binning-comparison-frozen/single-vs-multisample.tsv	data/small/42-binning-comparison-frozen/single-vs-multisample.tsv	input	240	9591450070243da94cb116b53ac9b1ee	3e390923d2e2982cacb1a5bb43d7caff7c3036f100a635bfca86cf06d062ee0c
data/small/42-binning-comparison-frozen/taxonomy-summary.tsv	data/small/42-binning-comparison-frozen/taxonomy-summary.tsv	input	158	ab02e308f101150fb0c8d8e14bfdea52	e981ae8f80705bcd99ab1c5da9093862fa346f2dfaf5e5e201dd13dc52100068
data/small/42-binning-comparison-frozen/tool-versions.tsv	data/small/42-binning-comparison-frozen/tool-versions.tsv	input	215	d93733d913103d87e0e7afa1dbf68f2e	9583bfcadb2b7b78776c59f1dad8721acdff4b5f19f46c7294a400cc6d1bb0c6
data/small/42-binning-comparison-frozen/truth-contig-assignment.tsv.gz	data/small/42-binning-comparison-frozen/truth-contig-assignment.tsv.gz	input	157981	46141f7fe4b51b7ef955e95fc8059127	42e4c5c97d84adecce1214bf65fe0051cf87a84fe6ee7d75fbb8fb3c90c7a8f1
data/small/42-binning-comparison-frozen/truth-input-audit.tsv	data/small/42-binning-comparison-frozen/truth-input-audit.tsv	input	411	997e9ef34f9de8f73c139a469511f22d	09058479a832fc7434b499224b2106c258543c3aafb5e36667774bad2dba8c27
data/small/44-mag-qc-database-manifest.tsv	data/small/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
env/assembly-linux-64.lock	env/assembly-linux-64.lock	environment	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
env/assembly.yml	env/assembly.yml	environment	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
env/binning-linux-64.lock	env/binning-linux-64.lock	environment	14116	cdb9911c2a02e6fb11470d0cc5cb280a	5265716d67677b8fd2f6d35c622095fad2ab0f566bba25e5d50b651647d2d1db
env/binning.yml	env/binning.yml	environment	244	dee2c151aff1807d4365959490a6a3b0	4352a3a70c5734ed1b05c6c7158fbbe8117ade81ce718ca790ad14b21d835f27
env/gunc-linux-64.lock	env/gunc-linux-64.lock	environment	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
env/gunc.yml	env/gunc.yml	environment	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
env/mag-qc-linux-64.lock	env/mag-qc-linux-64.lock	environment	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
env/mag-qc.yml	env/mag-qc.yml	environment	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/convert_article42_kraken_taxonomy.py	scripts/convert_article42_kraken_taxonomy.py	implementation	3765	feb28225fe0ef03ab170caf10d33e716	dfe910bc266aa6b062068a6a932cad969710e06882276c1d5aab2a29f775c271
scripts/freeze_article30_short_read_assembly.py	scripts/freeze_article30_short_read_assembly.py	implementation	19580	71db43ed8790d875521ab690a06a10f7	301ac01e75c64a2f86e723142170adc8967fffa58cad9d7a5e9bac5647df9f79
scripts/freeze_article41_mapping_depth.py	scripts/freeze_article41_mapping_depth.py	implementation	1553	bc110efa9fb151831e1990d09537e7ae	679dab72c5065650b7f14d8f28a6fc92554d70458e194b4d1387693ea4a344da
scripts/freeze_article42_binning.py	scripts/freeze_article42_binning.py	implementation	2182	efef520f902dcb20827b365d5b87dd73	59d81367179c035d8391aaaf6ab18f51f975f5f328a41816ef41b6ac3e198330
scripts/plot_article41_mapping_depth.R	scripts/plot_article41_mapping_depth.R	implementation	5106	7916e32b1b05d399283b5bb611d12826	8ef8214c935a48b97d52389a8b6b1feea4fbdac1d6ba244dbdcee1c14309e21a
scripts/plot_article42_binning.R	scripts/plot_article42_binning.R	implementation	8260	adfe333dca83cfd9df078f3d0295107b	0590c68cecf19533d17fa51f0a873209c5ca706fcddcb61f5a241986468cd3ca
scripts/prepare_article41_mapping_depth.py	scripts/prepare_article41_mapping_depth.py	implementation	8350	7e51cf5bfc81f84f98bc2c4f31b1535a	f8cf2e29c436faa51a9e66cccc3a093bd9aa1a755664dca44d52959909181c27
scripts/prepare_article42_binning.py	scripts/prepare_article42_binning.py	implementation	11343	57cd1f81e3ff7b34a0d0ee49c9955bc5	7805eeb1953bdcf0a51253b4f277469900667ca8367b052dd948bc5599d3c6dd
scripts/run_article30_short_read_assembly.sh	scripts/run_article30_short_read_assembly.sh	implementation	11149	62e1655ee9034ddf1952d4001099af42	10a9dfac07186d3d6b1cbb44f0c9a30681bf8cf938d708e4b890f4201d04cdd0
scripts/run_article41_mapping_depth.py	scripts/run_article41_mapping_depth.py	implementation	7798	0ba80a9e1c2369388eea61d526262ab2	6edbaa6b46338105d0614cdaa487ef657facb04ec247ae66a2a64f299ea50ce2
scripts/run_article42_binning.py	scripts/run_article42_binning.py	implementation	11258	2e2cd081c77d97d52a60dcc38a233faf	e2b76f7300334f3ed89d8737a37a1bffe7723575162a9638e2d84f69fab5b9db
scripts/run_article42_candidate_qc.py	scripts/run_article42_candidate_qc.py	implementation	10342	a5c0313d26a40a17e374796078312070	b031db00243dda73aaab6daba507ddc638fa700e90783b1ebe646309a1d9f3b2
scripts/summarize_article30_sam.py	scripts/summarize_article30_sam.py	implementation	2642	ca8f63c38da9b1116ec4d119accf6f3f	55f33387a1c7ab827193e7820752c0d0e6bd7d6bec2e59b1356d25f6d5ff4f29
scripts/summarize_article41_mapping_depth.py	scripts/summarize_article41_mapping_depth.py	implementation	12499	25afc9bf48a250566b20d8633d20963c	49479d12c09bd6ee33c293a84a95aff091824b4d458904ad707245236c748775
scripts/summarize_article42_binning.py	scripts/summarize_article42_binning.py	implementation	21090	ce8cbdd30d07f6f4df15b70a91508685	e183ea83175c592505e81aff2f889f9cbf5296310292a16882c87c0fd02b4fe0
scripts/validate_article41_mapping_depth.py	scripts/validate_article41_mapping_depth.py	implementation	18684	bf71ae319bd919b145f6e67b7da4ceaa	31c0a7f0ac340ca7f6ed0d31d63195d3f6a9d25602e1c1276c1cdf3d27904697
scripts/validate_article42_binning.py	scripts/validate_article42_binning.py	implementation	6896	3de56e196713f11c68821a9e13580340	b72ba8d5d7451b81f6099f6656dbb14dbee2b204cc386986d90d06c4d1192649
