path	source	role	bytes	md5	sha256
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_008.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_008.stdout.log.gz	input	128	7e804dde761943b5fe4ca4efe0557a7c	cbd0061f1ea491ebeffd193ccd00c46091a4b363f56d326e2fb7b762d209f4d2
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_010.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_010.stdout.log.gz	input	129	1030eb88b7e59b39bbd41c0ca2193943	b476905d0a3a1be0ed74eaecfa273ff724e7516f91e09a3ea6bc877f21b7af3c
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_016.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_016.stdout.log.gz	input	126	08e8f9c295f4d818f1fa3f51a4cf2d09	79545985ae8b7b00ee253e35d7fa173529811845c24cf52b41a591c70215eff9
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_018.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_018.stdout.log.gz	input	128	f2fb43393615cbe80c8b625848e26b0c	a977c49120a4158ade9fe4f4d4597faa49755fcb0dbd5f1f785b04884d325b49
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_021.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_021.stdout.log.gz	input	126	08e8f9c295f4d818f1fa3f51a4cf2d09	79545985ae8b7b00ee253e35d7fa173529811845c24cf52b41a591c70215eff9
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_024.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-SGB_024.stdout.log.gz	input	127	373546b5dd53fe4cecdd5f0d26d3e75f	04e169e14a979b99d873a7f8f0b392f04899f19feeee136aee2ec81e3e3114ef
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_050.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_050.stdout.log.gz	input	128	3afcc112c433164b389cb69733169c88	c249954231fedf1414ad17a28f98f0c3f5c849111a6acd967534f5c915b51b45
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_070.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_070.stdout.log.gz	input	128	6a941d9421567632d2b21826ee38b192	d1543c10e6270642e42828623f3d8d1270586c27a73f2fc5198ba3c2822271eb
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_090.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_090.stdout.log.gz	input	126	08e8f9c295f4d818f1fa3f51a4cf2d09	79545985ae8b7b00ee253e35d7fa173529811845c24cf52b41a591c70215eff9
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_100.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/carveme/CarveMe-gapfill-rich-TRUNC_100.stdout.log.gz	input	126	4ec409383f966fb919e082bc71c43bc7	403e60b02477004a507bb6e2b528fd29692e28d2dabe945c9d2cfb2957ebac3c
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_002.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_002.stdout.log.gz	input	3595	5ea788e78f5745f7d7408de9b0aad369	1ae79659cdbf29d776079cc787af7ada47431c512fe9f5043250036e43e4b4db
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_006.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_006.stdout.log.gz	input	4593	53fa13076411120b9791920c3606c2ea	4a635ada65525f38930e1eb30b99aa5dda13b44e7b0d66b71a4013614040580d
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_008.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_008.stdout.log.gz	input	538	98112238cb7be93d9f170b35ea86b9fb	82d86810f864879f780aa72bfda4f08067d4b8c992c1d52f9194eda7bf6e9721
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_010.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_010.stdout.log.gz	input	1745	62f6acdb4603c683ee07f841d78a7cc1	f22afc906737c88777ac8baa827c27d935e21113393875033372df7b64711811
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_016.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_016.stdout.log.gz	input	2842	b51c22f00f50f6ec83a4d5c8e2dac0a4	8f877e04cc8766fefb14ffedd7ffa16b7bec1e88dad6ec37535392457af929fa
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_018.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_018.stdout.log.gz	input	181	b8e1d1229561c17bc0b485ac60ce5d6c	cf2ae62b72d4883e71bf49b04a95b43f36c0e3ba77cb1a19fb65d16cefaad50e
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_021.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_021.stdout.log.gz	input	3317	edfac2547a3698515e4ec1098f3f3420	c11a407c58949b4ed918928219a66f8fb262315e6920aeaa21e6203b4cd38142
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_024.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-SGB_024.stdout.log.gz	input	2932	c880ccd8066675d4d699dcbdb25e880a	4e92d4a19916a677c6e9c885fc0697f52552505c4cd9c1044d569248924ffffb
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_050.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_050.stdout.log.gz	input	2163	e186afbf7fa4c8e30311eaefb2392607	a6dd4295c33de2e87e437e63cbbef6c00516b039a50baa2cff9e1755f4032aaa
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_070.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_070.stdout.log.gz	input	2929	8349a2e2af6b2f5aaba76e6a0338adc2	962ff25098a11aa4431b4edd20dee43a735f36ab4f36694a28d88e8b4685bf07
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_090.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_090.stdout.log.gz	input	3500	8030e907f90d437474223c38d1bc130c	05060c03139a66cd5529c489339c8d9133db1d4fd224a816504f588082761294
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_100.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-draft-TRUNC_100.stdout.log.gz	input	3595	5ea788e78f5745f7d7408de9b0aad369	1ae79659cdbf29d776079cc787af7ada47431c512fe9f5043250036e43e4b4db
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_002.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_002.stdout.log.gz	input	320	0277057017f3457822c5ee6f7500d92d	4fd3ff3385aff1c49b94932d371db72368f2b87a4df328106e2fcdbdca100ff4
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_006.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_006.stdout.log.gz	input	319	60cc854c1430a10d2bc00eae9bc33ca5	5e80429267091ea2c8919d66184aad3c3878510bd1c12e136f6ab885358b35cd
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_008.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_008.stdout.log.gz	input	301	541b9e50ad303712ee489c370373477f	2ec2521477033e0eb1647d46a54bb089dbc387181ef86178a1e4600bda42ae5f
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_010.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_010.stdout.log.gz	input	301	b827756d4e8bcc5d9f56cebdebb4b2ac	33e7d01580f4cdff9852c53e21db9a485508bf54c776f5130bc9829f9309100f
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_016.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_016.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_016.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_016.stdout.log.gz	input	319	8c10d030be2ecb389d0db10669149ba8	2dd7b4657e7f32cf3e0dff8c007bc3f5d8e70bae2e1991cd869e628d0c9a7b55
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_018.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_018.stdout.log.gz	input	300	e8d2b02c34c0622be27320cd6674b208	5e62c741f361afd03c53240bd70633afad0bc934b620ef0e8af5b77c75fc5337
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_021.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_021.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_021.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_021.stdout.log.gz	input	320	c10df770510581da30d49297a17a78d3	ebd85165921b20155269360ca019471c6243bf543ac9cd9a92528af65aa714ca
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_024.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_024.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_024.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-SGB_024.stdout.log.gz	input	321	cf8d61dc41b485aa59f681d0e841989a	0f15b3e35d473810bfb6e98858a9ac9ada5ed298b857f19bcf8e67fe6a0a3475
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_050.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_050.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_050.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_050.stdout.log.gz	input	323	5cf53b0419e2a2065fe1f493b9d2e3f3	df83a3a843d9e06b88bfd4e3d233fa4a2b718644d81adbeec66022cff8f1f80c
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_070.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_070.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_070.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_070.stdout.log.gz	input	323	7d18267022067dc4e98748a5a44658e9	d4b030bed3b949f5beaf4f4ead383f55104947d57ff12cf9f7e7779fa719f51b
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_090.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_090.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_090.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_090.stdout.log.gz	input	322	6ed2dc20899f335ea353e7515abc9c70	34222c9afe45fd8c76be4258d96ed75eeda24521bd4b8e37b5131d0c4bea5292
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_100.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_100.stderr.log.gz	input	20	fa9ac5a217b5547bc7dd4e6e894fe135	9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_100.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-find-TRUNC_100.stdout.log.gz	input	321	eac929814cff057f8cb948afb02a52b8	bb71d67f5b1e4c8bb859af8c0eb034ce34217bcb9c356b225eb540c493bdbf76
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_008.stderr.log.gz	input	263	fa3320bff8ce61dd86000422a0c17259	e9c154680c442bde180643a12a79e1a70ef449ff45e70c38415c4d48fb441544
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_008.stdout.log.gz	input	3254	315030729f8f4f23743dd1413609e592	1ca9ece7f4d7f3ad3f9a9d5885714595cbf3ce6c4865182c0551a8f503185eef
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_010.stderr.log.gz	input	203	591eefe1ec73434f44e17f6f6680e6fd	563351ef86f9c62f464205e11d524f443dcc6a1c0bfa05baacccd69f3d8c5535
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_010.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_010.stdout.log.gz	input	3191	ee03a92e6b5ba60890df13bc0632e4a7	4484db9d38fff78a99b7f11faab3c94aa6f4a3d503e2f770081805667cbdfeff
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_018.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_018.stderr.log.gz	input	263	fa3320bff8ce61dd86000422a0c17259	e9c154680c442bde180643a12a79e1a70ef449ff45e70c38415c4d48fb441544
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_018.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-construction-medium-SGB_018.stdout.log.gz	input	2569	aae101f414e279621399fa0b08c340e7	66fa04eb14b4647ffeeb6962c18091ce560d216119f0859c4a1eff6c6c1680bc
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_002.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_002.stderr.log.gz	input	293	b37175c15ac1d76b04cd2ec0b063e3b1	640cb209930e90d54de762b11fa63f321810b266e8c0c7276396966d02bf7628
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_002.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_002.stdout.log.gz	input	3882	cb6a25be823eba3546a024888743f7a0	9fbf5261046a269b131bebfb16b828ac4ecb8a8345a98cb18123d70f8575ac0c
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_006.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_006.stderr.log.gz	input	300	6ac2e2793618547160857cde95fe9c82	31b15c0de894770bc3044fa1140a1d48c0bd0928b4bc8c3ed345cd0e41c2f389
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_006.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_006.stdout.log.gz	input	4201	e5d959fdabcb2da684a7e71c01566950	ba153d6da631cef594eeff3751c41bffe5e03b2158b4179b59902302d99f203e
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_008.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_008.stderr.log.gz	input	239	9046a175117fddad64a52bba82125689	fee269f993a787b23847fead7a178228ac2ce7b2756525b5304caa023c9f55f1
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_008.stdout.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_008.stdout.log.gz	input	376	694594beb6a15058a6e7093eaed24489	af57e908b04d27c61091cca4cdf63ca4b2d286e265ee291b8cd871728303f997
data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_010.stderr.log.gz	data/small/60-genome-scale-models-frozen/logs/gapseq/gapseq-gapfill-permissive-SGB_010.stderr.log.gz	input	239	9046a175117fddad64a52bba82125689	fee269f993a787b23847fead7a178228ac2ce7b2756525b5304caa023c9f55f1
