path	source	role	bytes	md5	sha256
data/small/19-humann3-frozen/database-audit.tsv	data/small/19-humann3-frozen/database-audit.tsv	input	2871	4d072e08bd53a2c7d1a1c636ec7545ee	2b1a5fd0063354b2960bceab3c67c8cb55826ef08b84ec162ba8caf971e3abac
data/small/19-humann3-frozen/database-files.sha256	data/small/19-humann3-frozen/database-files.sha256	input	2634047	2664938c66936283d12363b66851a799	e956ec16eb33f41d8b76f147810060b0c41476824d2d726d1a437a715cc6347c
data/small/19-humann3-frozen/feature-summary.tsv	data/small/19-humann3-frozen/feature-summary.tsv	input	1124	950bdb88785de404a3fd4d7d54126ed2	b61a18a01a40c8509d3149b37d2bfff7763bd9bc46be56b3ae163b28714a4390
data/small/19-humann3-frozen/file-checksums.sha256	data/small/19-humann3-frozen/file-checksums.sha256	input	3021	31bbfa6bbb2cb3884232fdee8b0d163b	b5d59529f622c99316dcb9cf88fa737e3c6bd4a3c3b983385bb1956ca91047a9
data/small/19-humann3-frozen/genefamilies-cpm.tsv	data/small/19-humann3-frozen/genefamilies-cpm.tsv	input	1180229	1ca9e5a7f71684c084696e0a9c076fa1	fa2623ab063759507ee3369da29585e19b524c1ca4b3feae1eecc74c0e1ab54b
data/small/19-humann3-frozen/genefamilies-relab.tsv	data/small/19-humann3-frozen/genefamilies-relab.tsv	input	1279461	9d2c417856e979239e23c1c7a34e5e84	b49fbe4c75864e9bee69fafb81c51f2ffa24aef5cef8dc9a8068d6d95fc58a2f
data/small/19-humann3-frozen/genefamilies-rpk.tsv	data/small/19-humann3-frozen/genefamilies-rpk.tsv	input	1313813	45e43b65bd95e404556eddf2a27760b9	8d68a179989b309bd71eddbbfba15ed2368b322c570e729a5da9626867779ae5
data/small/19-humann3-frozen/logs/humann-vJan26-expected-rejection.status	data/small/19-humann3-frozen/logs/humann-vJan26-expected-rejection.status	input	2	b026324c6904b2a9cb4b88d6d61c81d1	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
data/small/19-humann3-frozen/logs/humann3.resources.txt	data/small/19-humann3-frozen/logs/humann3.resources.txt	input	1504	fc59257306b5ddc7f78f39e5a6a7bfe5	052546097d589bb18d683dd898bb526536f24ac12e924531697e32c32a06c206
data/small/19-humann3-frozen/logs/metaphlan-vjun23.resources.txt	data/small/19-humann3-frozen/logs/metaphlan-vjun23.resources.txt	input	1380	1c7dda1362822865359c6befe66449a1	e8593b734c31a24a2f2dc0fd516f15aba8342f3f261d6612a71e500f12cabb78
data/small/19-humann3-frozen/metaphlan-version-compat	data/small/19-humann3-frozen/metaphlan-version-compat	input	705	a9a1ef98368ca678117df459938e3ce1	a7fc07ccf0c22f6895f92e891065e54a3fcc4786fb8560c4443d19f7346e1b57
data/small/19-humann3-frozen/pathabundance-cpm.tsv	data/small/19-humann3-frozen/pathabundance-cpm.tsv	input	20529	497e046499c7c9cc2a3af263a7538db1	ed7383a2b4edde0f5fda0e02ff2b420104dc98e1774baef1de6a20492193e1ff
data/small/19-humann3-frozen/pathabundance-relab.tsv	data/small/19-humann3-frozen/pathabundance-relab.tsv	input	21559	8846efbe70e8419609a9a473ce887cae	c517183d604bafe5c2f0b8e89ae35271be360337540d3f48a74cdfd233f4b725
data/small/19-humann3-frozen/pathabundance-rpk.tsv	data/small/19-humann3-frozen/pathabundance-rpk.tsv	input	22041	dc7b46f3c5235de8ff23e9326536f635	259f24f507c111717d278e2e329f3341b9ca93cef3b3eb27072dfb6b3a4dbe5b
data/small/19-humann3-frozen/pathcoverage.tsv	data/small/19-humann3-frozen/pathcoverage.tsv	input	21860	fac75c3b59301e4ed866e33ad8332478	d45a75eff29b7f94fefebec7cf9e569f1b90e536a0edbf929832c572e2b1fe4f
data/small/19-humann3-frozen/pathway-contributions.tsv	data/small/19-humann3-frozen/pathway-contributions.tsv	input	32051	2fe5b487979675a350a24f13eed6af4c	1359e94a96a31bac398434a24af8223dd7471e17ed1e54f6bdbd32018539bbc8
data/small/19-humann3-frozen/prescreen-release-audit.tsv	data/small/19-humann3-frozen/prescreen-release-audit.tsv	input	2044	2b634efd8aeb9d8cfc195fa8a20c0950	4f99bfe9e317b240360037423044719a103078eb002579029646ac2526892c36
data/small/19-humann3-frozen/reactions-cpm.tsv	data/small/19-humann3-frozen/reactions-cpm.tsv	input	305358	b0cde37c75886de922cf9b8a758d8841	c75395d963be10ade1482db325271e9e7407854af29b4c003c7c0e47b02ee6f1
data/small/19-humann3-frozen/reactions-relab.tsv	data/small/19-humann3-frozen/reactions-relab.tsv	input	327342	3344406f967e7ec0ed36c303b16576ca	93c30ad979cd48b506036d0b8f3948b238548d1cfc4186e72839f24b776a93eb
data/small/19-humann3-frozen/reactions-rpk.tsv	data/small/19-humann3-frozen/reactions-rpk.tsv	input	335566	dfd4c2c77b084c7ef840a36bfafcb250	20e70558774eb5158f682e7f4f7273c5fc7c48abc4cfab7fcc9e05d6297299b7
data/small/19-humann3-frozen/read-flow.tsv	data/small/19-humann3-frozen/read-flow.tsv	input	362	3cfad04a05f626330642f265fd4f02c5	f7ed5448caf591a57233c08212f5ada09d4d1fbe34b91bfd9a4698e04d4f22db
data/small/19-humann3-frozen/regroup-audit.tsv	data/small/19-humann3-frozen/regroup-audit.tsv	input	672	85af083abfaa1459fa7d821f2e76fc85	1019cca6436f2f28fa8f804f49bba4195ff891689fc3ee4b3134cae913a92a39
data/small/19-humann3-frozen/resource-usage.tsv	data/small/19-humann3-frozen/resource-usage.tsv	input	177	2a8458698a0f384337ef1956084f8cbf	d2f77e62bbc362c420446977454d2e650b08fc2e0500162e1e7ca7b2439f1604
data/small/19-humann3-frozen/run-summary.json	data/small/19-humann3-frozen/run-summary.json	input	2361	a7b97e49b220c714d8b4326ea863b503	45050b07839bcf2e51cf251bf35b2d62c294166c23bf6cae3ea2a0d3aeb3861a
data/small/19-humann3-frozen/stratification-audit.tsv	data/small/19-humann3-frozen/stratification-audit.tsv	input	449	4f58fdd21bf8b1129360803c9c99cd40	0b75ed98aa5aa0970f616208a8edffe5ce77d19488db4eb57c61b0e5fad670a7
data/small/19-humann3-frozen/tool-versions.tsv	data/small/19-humann3-frozen/tool-versions.tsv	input	274	04127487ced56e556bbfc37d8463f9c9	9cd11d87adf6a4647ed79fece2e4196ec2526fdf877a91441784f4599d71ae27
data/small/19-humann3-frozen/top-genefamilies.tsv	data/small/19-humann3-frozen/top-genefamilies.tsv	input	3820	ccceed0e6408b26ebd8d6670ad2ecb3b	de54af0cf08ee233883e4e336d8bf795fb28a7bfe093e28e7e31520d24418d5d
data/small/19-humann3-frozen/top-pathways.tsv	data/small/19-humann3-frozen/top-pathways.tsv	input	6538	77eb39b7d25869d5cd4276a6f1ba0dbe	aa4e6b6dcaf47d0788fb05899418111e13042e9bbd5d8bb6e1f7123d93640e7a
data/small/19-humann3-frozen/units-contract.tsv	data/small/19-humann3-frozen/units-contract.tsv	input	733	f598aadcf581e6abdd0099321d52aba2	41f20a539a0744c12aedb493a01733ca591ad5da2cc563884b2e00e8979ad469
data/small/20-cmd-pathway/AsnicarF_2017.pathway_abundance.rda	data/small/20-cmd-pathway/AsnicarF_2017.pathway_abundance.rda	input	367712	33c215016782f7af3f6cc23c093ee62f	ead7c78c075fec92a7d641b731594e068b2ba2a47479151d081c338f615af121
data/small/20-cmd-pathway/AsnicarF_2017.pathway_coverage.rda	data/small/20-cmd-pathway/AsnicarF_2017.pathway_coverage.rda	input	262967	17b61903c98c74b2e5cacebaf66de78b	73a1b77b70f88e9028e8707ba3e99b93f0ff99cd91401a3966c4f7a31dbfc3a1
data/small/20-cmd-pathway/data-NOTICE.txt	data/small/20-cmd-pathway/data-NOTICE.txt	input	659	33ec73793d5bc03c271aa5292d5a2f19	631fd975984bc573eea3e95e781cb46b9ee8ddb3e8ac4883245775988a807c3f
data/small/20-cmd-pathway/file-checksums.sha256	data/small/20-cmd-pathway/file-checksums.sha256	input	633	1ab49cc037ce485ef9659620600c093b	903ddab0e79b4785d8159cdcf1a8607e74fed5dc5752a3e09dcfaa148f80cfa0
data/small/20-cmd-pathway/pathway-abundance.tsv.gz	data/small/20-cmd-pathway/pathway-abundance.tsv.gz	input	286118	eacd2e138a0861279f06cf574809ba50	09e2ce8de478364f7b91b3ed84fc39a42b8377d8e986931b433111eca55d744b
data/small/20-cmd-pathway/pathway-coverage.tsv.gz	data/small/20-cmd-pathway/pathway-coverage.tsv.gz	input	264779	5e6d3ac1829bbff899f3cddb703db0eb	e7073fcf2717ea784bc01ae70dff46614fc69761c4788327816cbccfc6e68465
data/small/20-cmd-pathway/resource-manifest.tsv	data/small/20-cmd-pathway/resource-manifest.tsv	input	1071	629d6b8e22f40b85a8aed815ed4cef56	bb26596ab3e81133c94a49dd8a2f181fa3bfbf7f30f43b50f0bf4dfad4191c17
data/small/20-cmd-pathway/sample-metadata.tsv	data/small/20-cmd-pathway/sample-metadata.tsv	input	1666	318d41c32fe5a655d057827615a8d982	7284cc9ab408dd7da5ee9fbca53b534f752c455ebd751f1e8735f658bc5eb329
data/small/21-data-NOTICE.txt	data/small/21-data-NOTICE.txt	input	2290	d1e869db4df71cfbf09ff9dcc080677d	252c56d6740e16f2da18602ee0616a712cd5647c30dcc2b630e1e9356217af87
data/small/21-table-semantics-frozen/commands.sh	data/small/21-table-semantics-frozen/commands.sh	input	405	6fa335392c6f3c50e97443c139334d9d	f0d8eeb36d3879d65ffae018f341a52fe6706ea5418b3c690c4622212c2b12e8
data/small/21-table-semantics-frozen/file-checksums.sha256	data/small/21-table-semantics-frozen/file-checksums.sha256	input	792	5378100ec639e889b895df1385493f0e	512992b6b13a6d3fff0ef74f58ce1363e6b90b842f3f53892761da651d001dd2
data/small/21-table-semantics-frozen/microbecensus-primary.tsv	data/small/21-table-semantics-frozen/microbecensus-primary.tsv	input	265	af397b2bbe473e51cf4346ae6de96e24	a283a981e4ae625fc7f4f2799e538c35eea7935353add92d66e8a8cb3a3ca77d
data/small/21-table-semantics-frozen/microbecensus-read-length-sensitivity.tsv	data/small/21-table-semantics-frozen/microbecensus-read-length-sensitivity.tsv	input	432	76b23fa8a55115767be5abbb39013f4d	6ad5d1e32b0550ce3801b1d5471cdc0f8ef9233f868d0a1d052070586c68ae75
data/small/21-table-semantics-frozen/resource-usage.tsv	data/small/21-table-semantics-frozen/resource-usage.tsv	input	165	d4f70141006747ef5223baf9538f89df	4576cf278c43e98440a010c6746faba50cfad21b3caa3e6ff03ef62d4186dcfa
data/small/21-table-semantics-frozen/run-summary.json	data/small/21-table-semantics-frozen/run-summary.json	input	2018	798cd986106e398e406e5ce49421c552	260ad9e78e9d36d1a8c4170db5214143e67386d8e3935e679ddcd84bd6590201
data/small/21-table-semantics-frozen/source-manifest.tsv	data/small/21-table-semantics-frozen/source-manifest.tsv	input	905	2c3190cc2db9939f1eddc2e9c8b7b0d9	b01210bea5b3de0a47ceb146b26199607b9d45e584ceb0af5d32c83abd176e16
data/small/21-table-semantics-frozen/tool-versions.tsv	data/small/21-table-semantics-frozen/tool-versions.tsv	input	273	9b679243013270168075391af9345008	fb76a1f5168eccf82e757569d5a0c25e3d1a94754b2a81dc669506522408839c
env/biobakery-linux-64.lock	env/biobakery-linux-64.lock	environment	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
env/biobakery.yml	env/biobakery.yml	environment	247	2ad6361fc9720b5cc04b727ad42ae41d	a314c7d33025e2057ab609f4f1e101b6ab3921338e55c587d318cf2d6d65f874
env/kraken-linux-64.lock	env/kraken-linux-64.lock	environment	15787	29180298074a8c16b6b5efe733877a61	7ea37cd9e01dee9d6091ca42c0da7e514b637090be9e3f3362e98a0ef8b0789e
env/kraken.yml	env/kraken.yml	environment	270	ef285dc8f2dba34a2ec4bd792f72bcad	51e81b16c47386ac58982445f686466b193999269ab9aef42342e15758a0c9af
env/read-qc-linux-64.lock	env/read-qc-linux-64.lock	environment	14278	cb40cc0e68f2af4b5c76c73c9bddc2bd	19bd7992dd9480fbd0fea34fda676da866c3775648a693fc6822636da64f2368
env/read-qc.yml	env/read-qc.yml	environment	232	3d8296944791567e24499f1f38a11829	3d94a0e5e8a8b1ba2bf58de1d1c15be06824ae7163965559fce48ce632e94759
env/relink-biobakery-entrypoints.sh	env/relink-biobakery-entrypoints.sh	environment	1559	79596819ca1007d1c9684e8313b155cc	3b0b785c61b8618adca4f23acd013a6b3a43063b7ae2849c0332a2c948425f1b
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/21-table-semantics/closure-denominator-audit.tsv	data/reader-results/21/21-table-semantics/closure-denominator-audit.tsv	saved_result	558	67db8409fac7a664842766004656b95c	348ede8215162ff5ecd898cae440e6f7a1ad4a6e8aa6b0a7b1c4634dd5033ab9
results/21-table-semantics/data-lineage.tsv	data/reader-results/21/21-table-semantics/data-lineage.tsv	saved_result	957	3b87c2a8ef1d774addc201688d4d06f0	f9ab7c650d4d1ed30cb4d27cdba32bc4809521a07f3daa51329198df4e1b4343
results/21-table-semantics/gene-rpkg-audit.tsv	data/reader-results/21/21-table-semantics/gene-rpkg-audit.tsv	saved_result	1539	31bbde6d9f06ee07bc9dbf2fa2134e8b	f2f506130c0b05328f98253490eee9d2fe01bf602c6a52ee36b3952fd696829c
results/21-table-semantics/genome-equivalent-audit.tsv	data/reader-results/21/21-table-semantics/genome-equivalent-audit.tsv	saved_result	432	76b23fa8a55115767be5abbb39013f4d	6ad5d1e32b0550ce3801b1d5471cdc0f8ef9233f868d0a1d052070586c68ae75
results/21-table-semantics/native-unit-audit.tsv	data/reader-results/21/21-table-semantics/native-unit-audit.tsv	saved_result	875	7e32676208ff447761c287b9a1e923ba	75a074cdc56efc2e3c3ee9911419f7b8fc01b6e77386a344fd67eb3bea1180dd
results/21-table-semantics/stratification-semantics-audit.tsv	data/reader-results/21/21-table-semantics/stratification-semantics-audit.tsv	saved_result	397	7bbfabae41ee8050839cafd5d3f1e4f1	62bad627067b37a3f8cfce44b7d2617f0930c4c5e24985686105b80576e05e30
results/21-table-semantics/table-semantics-contract.tsv	data/reader-results/21/21-table-semantics/table-semantics-contract.tsv	saved_result	2922	647155624e3e71a2dd25ddb3d089c8f3	318a536895de64ba118480519c0f4971f3ff3cfd6bee872e9b8fce776f9cafe9
results/21-table-semantics/transformation-legality.tsv	data/reader-results/21/21-table-semantics/transformation-legality.tsv	saved_result	2215	dc5234e7e5ee0f544b4c4a425f281e78	35c9807fcafd8e8295561bb616603e5d754f28df7486699ad7c384673748828a
results/21-table-semantics/validation-audit.tsv	data/reader-results/21/21-table-semantics/validation-audit.tsv	saved_result	26139	69039544e2020b6a50976f93e3f87290	a771a5a88af141184c46384c6379affa46e686394619cc2f1b78809f00822e66
results/21-table-semantics/zero-state-audit.tsv	data/reader-results/21/21-table-semantics/zero-state-audit.tsv	saved_result	438	066ac382fe381f70868ec6b939300086	5c42096c7b4e42a6dd402caf135f43997ffc14e52497d9da249ce4b82a8605d2
scripts/build_article13_fastq_subset.py	scripts/build_article13_fastq_subset.py	implementation	9983	c6ff6cb82f7b3a420b90551353b5109d	a5bfc9b1db38585b3f4b44d04fc5d6f1c5f7992f9ab05e12b5b6aeb37756a43b
scripts/freeze_article21_microbecensus.py	scripts/freeze_article21_microbecensus.py	implementation	14283	9520903898edcd511bfb14d9f48538f3	8e3239396dcc97f3e2ef39d82e7b87a5863e2361a3294621ea897b0472874d65
scripts/humann39-compat-bin/metaphlan	scripts/humann39-compat-bin/metaphlan	implementation	705	a9a1ef98368ca678117df459938e3ce1	a7fc07ccf0c22f6895f92e891065e54a3fcc4786fb8560c4443d19f7346e1b57
scripts/run_article21_microbecensus.py	scripts/run_article21_microbecensus.py	implementation	4684	c69815a672cf9c8edc9d4d79bf00efe6	d83b9f7e0a26abe552e468bb62eca42615c5a098885d09d51d9e91b57dadbe3b
scripts/run_article21_microbecensus.sh	scripts/run_article21_microbecensus.sh	implementation	1764	036a091b82f9dab8fe472a127a8dc4e8	2ed7b19552180967d8f3c2c10df8ccbeff0a8072f461cf0fc937b1fb16ddbdd6
scripts/validate_article13_read_qc.py	scripts/validate_article13_read_qc.py	implementation	51321	fb9958ff3f10f72f28aad3788e5383dc	e0e0c0d4edb28ae7c59ff27a7800696a08ff98bac6722cf3c339931b1c0ec8ed
scripts/validate_article15_metaphlan4.py	scripts/validate_article15_metaphlan4.py	implementation	81247	f2ff0c5a2adbe8ec33b3c023c0e24a66	ce59d090d6f433ec17430ef64e31851a43d92c0a1e3ec7e8fb3d97a5765334e3
scripts/validate_article16_kraken2_bracken.py	scripts/validate_article16_kraken2_bracken.py	implementation	50589	bb903c0bb3976dd0fedffb399f6c8ff9	f2633342de7e6fbb98f2341cb01375a31bb2c13766422f2079b35eb3b1746c51
scripts/validate_article19_humann3.py	scripts/validate_article19_humann3.py	implementation	77884	4e48e11da1330b9a96e879663361af00	06cb2dee2355cc4717dfbedf1cf83e1aa9c035d2d07f11b98d63d754a60560b6
scripts/validate_article21_table_semantics.py	scripts/validate_article21_table_semantics.py	implementation	49688	225ae6dae5f6264ebb066321d43b4672	af5e412b858067e2b34922722e53f495a91e312b7b75b3bf115fd4648d2727a3
