path	source	role	bytes	md5	sha256
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c005-h2.kreport.tsv	input	23561	560189dc36def2928b516fff72aa22a9	ee7714ba1e8eac1f038ccd8be0c436034c17ce892700408433d7030581da82ac
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h1.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h1.kreport.tsv	input	21376	5c22b89aedcd8dbf280ee6ab374066ef	1d589507c9407075aae7e3306e3a07c9b1d7e51027e27f8ed1c7e5b72426681e
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h2.kreport.tsv	input	21376	561e942532cc6cdcde2d26f5b3ed759e	2a03e79ca7e25014a7b4f9f51b306b180e75821e9d9f20b6a88e6789a130efa8
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h3.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h3.kreport.tsv	input	21376	1283ee980a88db1f26c1e90faecf0ee6	4c3e3e24b6d106f1d00b47aed390c93d41fd01ace74f9d36c2b495f23d536983
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h4.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c010-h4.kreport.tsv	input	21376	4fb967d282a17ff7ff729ddfeb04d55e	5ed93601d7778dffa07e798d911e7127308b55d42b3a8fac6ec8ed7d45129f2a
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c020-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c020-h2.kreport.tsv	input	16315	bd95b680ce47fc306452c49702057238	13aa3704a1bd83eb17ec25bf4648c4efedaa487860d0be5a614dbcc80729d9ff
data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c050-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard16-mock-c050-h2.kreport.tsv	input	36	154b89df796dea3a0ca2379e7b095d10	da307bcced4601f4043d9408424caed8ed4c1dd9c599a570849146c6fc5f0390
data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c000-h2.kreport.tsv	input	3311	1c9ae768b55d779bac2aabf73ef7abad	2998f5f75af1cfd6e24b94055ff3204bc7a78bb267750934fa5bd4e2ff44ad02
data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c005-h2.kreport.tsv	input	2603	819035c965c93a56737ad8fd734a48ac	7e02848df90ba5e24ed15ca10413e6b947f54608208391c644e84eb5f8dec95a
data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c010-h2.kreport.tsv	input	2052	fda35baa81f7cb936c8e88b12d10dd95	8aa7aaedef467868c9adeab7d46bf36e1a615dc17bc29622cc0b4561a3ee687c
data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c020-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c020-h2.kreport.tsv	input	2013	7a2fa0395215b66b53598bb2701d07f1	eeb1ea540d46749482f3b7dbbbebd5c58ac675ddf986d9ef916821e5d371284e
data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c050-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-human-c050-h2.kreport.tsv	input	36	237a3d8fba8bba02abdf1735d966d827	6a2768300f3acdc94f163cebe7215044037a2052f82eb24b106cc5730ffb4470
data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c000-h2.kreport.tsv	input	43841	c0293cde250c785757c0c47d925ef533	73beffc1f7d3a8e354938ca8a9174f3dd23ab53b0950b0aadc07439c8e933671
data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c005-h2.kreport.tsv	input	19513	aa8a0f2854d3d4f7a57730e99dd83e9d	1c1def3a5e8e52aa978cbd41b54ab36429901a6198a11a0cff4dad934e70a8e3
data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c010-h2.kreport.tsv	input	16831	f391d1be0a8b673506bc269e716813ef	8359e450fbbd3fcf0d6e0371b69bfbe99a4089eb22cb5c31cfe3964e0dcc792b
data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c020-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c020-h2.kreport.tsv	input	5664	fb6ad5025fe75aebd879051b5ff4ef61	151871dc090e42eba19a1514bd4e0109c54c483517cfc7e7f8feaa8737905582
data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c050-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/reports/standard8-mock-c050-h2.kreport.tsv	input	36	154b89df796dea3a0ca2379e7b095d10	da307bcced4601f4043d9408424caed8ed4c1dd9c599a570849146c6fc5f0390
data/small/17-kraken-database-confidence-frozen/resource-usage.tsv	data/small/17-kraken-database-confidence-frozen/resource-usage.tsv	input	7924	714215eaf1a242bb3970e1851b7615ec	8aa6ad44a6abe3d4c63f25009a475ba4cdd8c2d71eabcc1de0381901b7dc5d99
data/small/17-kraken-database-confidence-frozen/run-summary.json	data/small/17-kraken-database-confidence-frozen/run-summary.json	input	4987	24d656d3bc10a12057065a465c0ea7b5	3be637cc67cf57529e762a0ab90527c1b329539779ba31f9557fad6064ffe00c
data/small/17-kraken-database-confidence-frozen/source-audit.tsv	data/small/17-kraken-database-confidence-frozen/source-audit.tsv	input	750	045fd003aa8f4e983c590900ed4cee6f	a28edf764afcb36dcc0266f3cb8d068164c6312d9b740884fe37ed82d7628a57
data/small/17-kraken-database-confidence-frozen/tool-versions.tsv	data/small/17-kraken-database-confidence-frozen/tool-versions.tsv	input	279	ceb36ded6c763ea337c48817b49ddb17	536292253873635b781671cda4a01d8825ad9cb5c8ef7d4c462d5fa208fe36d0
data/small/17-kraken-database-confidence-frozen/truth-performance.tsv	data/small/17-kraken-database-confidence-frozen/truth-performance.tsv	input	4363	e721ad223642c970ef181b5a94a71923	87b05be37537b5df334a457c4b0eb80ce4074c94f9442b291ac89b53f592f01d
data/small/17-mock1-truth.tsv	data/small/17-mock1-truth.tsv	input	30138	0df5da0fc1d95f1fd6316172f8f4417b	35354d36ebc966915ad8866eb803a6f066a2777abfb548ae8855c274f837341a
data/small/17-ncbi-genome-snapshot.jsonl	data/small/17-ncbi-genome-snapshot.jsonl	input	254544	bdae61c94d3f92a4bd70953219a04f0e	67cca077df50b81c2435a416f99eec4829f1a05e2cee8ec49cf85fec94bbc364
data/small/17-ncbi-sequence-snapshot.jsonl	data/small/17-ncbi-sequence-snapshot.jsonl	input	96470	1c684990afb250e8ebe1f635e176fd5f	f6cc020a858f2def09df94ea386b99e4ad5a9ec4bd1356169c571e32b34f1f47
data/small/17-pluspf8-files.md5	data/small/17-pluspf8-files.md5	input	911	31b461fadd7c00ac14670d727959845c	e53903f879dcc0faac6b46516578e014e9d954f0b740be1e938b86ed34216ee9
data/small/17-source-manifest.tsv	data/small/17-source-manifest.tsv	input	1779	f346ad7134071e68e224ba623d1d23a2	8c21bc44c8521f2eaf2a70109b779f989a0534e7a53459d46d4750444e0269f4
data/small/17-standard16-files.md5	data/small/17-standard16-files.md5	input	911	26a1182ce8621fa798c95c844fc93637	0cf5fadc553124c0a893901a783ec6ea541b141b950144c0f956417cb2bfa531
data/small/17-truth-provenance.tsv	data/small/17-truth-provenance.tsv	input	978	fa296bfdb4f257936e84a16c0f782923	ba20c4f09cba0054802f6416d98e0c4c16e6afc4a41a4efe4a8bdcfa0320c691
env/kraken-linux-64.lock	env/kraken-linux-64.lock	environment	15787	29180298074a8c16b6b5efe733877a61	7ea37cd9e01dee9d6091ca42c0da7e514b637090be9e3f3362e98a0ef8b0789e
env/kraken.yml	env/kraken.yml	environment	270	ef285dc8f2dba34a2ec4bd792f72bcad	51e81b16c47386ac58982445f686466b193999269ab9aef42342e15758a0c9af
results/17-kraken2-database-confidence/branch-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/branch-audit.tsv	saved_result	5209	20415ded61958931070c8a1a91e4437c	0fff451352e60f26a35d7766cc39d7d5ba3811a5f9c30430255f903ad463d118
results/17-kraken2-database-confidence/control-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/control-audit.tsv	saved_result	3097	19213a345127e65f4e8cf4c98fd0a762	6f0f77c878ed69ab976e52867d0c2bb04c62d104a8a91d3d46e48e1556175310
results/17-kraken2-database-confidence/database-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/database-audit.tsv	saved_result	1169	99c536aa346a9178b02b3a68562d4081	e09d1678cc14cb2939745048ecb9ea91432f3d47ff26b72a07979ce4146bf35e
results/17-kraken2-database-confidence/hit-group-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/hit-group-audit.tsv	saved_result	883	520e7f8e75be864dae2ec156bf158958	2d85a3ea1a82da215ee99d9e09b431eb90dc5013829af0b1dda00eac153d7dce
results/17-kraken2-database-confidence/reference-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/reference-audit.tsv	saved_result	42484	6f9830006b578605ca1e13d270a57a0b	903fb158c70532b5933d146129f7524ac420896d9f97808be35f65a4d978e0af
results/17-kraken2-database-confidence/resource-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/resource-audit.tsv	saved_result	7924	714215eaf1a242bb3970e1851b7615ec	8aa6ad44a6abe3d4c63f25009a475ba4cdd8c2d71eabcc1de0381901b7dc5d99
results/17-kraken2-database-confidence/source-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/source-audit.tsv	saved_result	750	045fd003aa8f4e983c590900ed4cee6f	a28edf764afcb36dcc0266f3cb8d068164c6312d9b740884fe37ed82d7628a57
results/17-kraken2-database-confidence/stability-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/stability-audit.tsv	saved_result	3151	53ccc19f1073ab2bc871d9034fc25f8a	d1e7eb4545d12b8fa3c2d819689530d203acfa5507866471a1a5369ad794e880
results/17-kraken2-database-confidence/truth-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/truth-audit.tsv	saved_result	4363	e721ad223642c970ef181b5a94a71923	87b05be37537b5df334a457c4b0eb80ce4074c94f9442b291ac89b53f592f01d
results/17-kraken2-database-confidence/validation-audit.tsv	data/reader-results/17/17-kraken2-database-confidence/validation-audit.tsv	saved_result	4837	8ab801fdc6150df0fd1a42ce4a8d18b1	568e1517696eff714f242c601cd3dacc332ef68fb7abf8dd84e8e01ffff3bfd4
scripts/build_article17_truth.py	scripts/build_article17_truth.py	implementation	9528	058cc055048f7457761710faa2f29f40	2155e8b6eb8a3c19e55eb247248bb9f50bf3d47d8dae5fd087df3dca7b36f245
scripts/run_article17_kraken2_database_confidence.sh	scripts/run_article17_kraken2_database_confidence.sh	implementation	13256	42d44d2ded9585cbf8ddde390831401e	55925275440bf449432b40e0c264f17f1308afde5b60e52ef234dfb96c542560
scripts/validate_article17_kraken2_database_confidence.py	scripts/validate_article17_kraken2_database_confidence.py	implementation	73850	ca25f6465d7f637fae690ad16b71d317	d34ae91690f5f8c2b99069d5557715d96fc778299d6fad6ee738925647f7d028
