path	source	role	bytes	md5	sha256
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermotoga_petrophila_RKU-1.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Thermotoga_petrophila_RKU-1.tsv	input	3756	00275846d90d39c4d0a35cd3bae585a3	b233663a1cb426196fd111c43c6a26e56b7e88d1e02b81c270115f487449e4e0
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Treponema_denticola_ATCC_35405.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Treponema_denticola_ATCC_35405.tsv	input	3684	db4112bea69aa1f41073777e21b29b4e	c5d935303ab6e93ee9e9fcad41bf599ca49d8f580e4887c9583ccd79ee04cd77
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Trichormus_sp._PCC_7120.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Trichormus_sp._PCC_7120.tsv	input	3828	b38848f3ae5b319b514b6f97aaee1e80	2425e214e673cd644b674067579084790141e71b61d67dad17f8f253b23ab054
data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Wolinella_succinogenes_DSM_1740.tsv	data/small/32-hybrid-assembly-polishing-frozen/metaquast/references/Wolinella_succinogenes_DSM_1740.tsv	input	3606	fefa11e2891f217ad0bc0b556e6eaa7e	3e3db968887dc9e07661e80de7d05c13637672cd6f33de934e659c39b65ceaa4
data/small/32-hybrid-assembly-polishing-frozen/per-genome-metaquast.tsv	data/small/32-hybrid-assembly-polishing-frozen/per-genome-metaquast.tsv	input	51634	53bc56d25e22a6961ad30ef4e906e2f5	5ccec50da079df9a58def4c5954c386a4a06d7f7bd325390b291982c882e54ce
data/small/32-hybrid-assembly-polishing-frozen/polishing-sequence-audit.tsv	data/small/32-hybrid-assembly-polishing-frozen/polishing-sequence-audit.tsv	input	825	0d41aba3fb5aab0375ad08db49711ad3	297269047176d815e4be7bce051284baba5de600a848f8ef32934b44aaf81bf3
data/small/32-hybrid-assembly-polishing-frozen/polypolish-log-audit.tsv	data/small/32-hybrid-assembly-polishing-frozen/polypolish-log-audit.tsv	input	371	182de0d17d22946a252fce35cceb6ac5	5f503aeecb4a5f07cf4eda2210e8d5198018cb8cb1e71153308c8b9c8b3dc3f2
data/small/32-hybrid-assembly-polishing-frozen/published-anchor.tsv	data/small/32-hybrid-assembly-polishing-frozen/published-anchor.tsv	input	780	5f0506b0f0f7f5546361f6d348c8ce5b	d56eec923fb87d988e7223d2a8fe381cfb7a984f45e01623fc79583ef0030b22
data/small/32-hybrid-assembly-polishing-frozen/reference-manifest.tsv	data/small/32-hybrid-assembly-polishing-frozen/reference-manifest.tsv	input	1538	c2a9a5f150f5c23ac84aea444f63c8ee	eafdb4d2b0a485d65cc2520de83329a6ecf3c8e9f1cd8ad07bd6f8d844506b47
data/small/32-hybrid-assembly-polishing-frozen/references/MOCK_001.fasta.gz	data/small/32-hybrid-assembly-polishing-frozen/references/MOCK_001.fasta.gz	input	72590776	8f00304837acce40943d52ea6d68d068	ad2641ac155006387e722ae5ec8592fa077f9ab3cf411cc11f5757430b8e752f
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Acidilobus_saccharovorans_345-15.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Acidilobus_saccharovorans_345-15.fna.gz	input	456211	67ec97c377cb2bdfd4fa3dea587ff522	8f0f40c2d3660b1c9d7dba88f39ebe5be7f25e16307c91b3261cd221f137df6c
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Acidobacterium_capsulatum_ATCC_51196.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Acidobacterium_capsulatum_ATCC_51196.fna.gz	input	1258932	5b17a6fdbc42f5d4cdeebc4c30c894bc	4a9ccecf391873cf876796b695b93bfc87f44d52b0d3489f79c54fe0c62a6d45
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Aciduliprofundum_boonei_T469.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Aciduliprofundum_boonei_T469.fna.gz	input	454891	f96b74df1e97f3ea9b01efd0abff270a	5c56a1bb8b7d25ccfcc5fa4701652f3d5dffacbe6be23c9f0417539c51a1fa8a
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Akkermansia_muciniphila_ATCC_BAA-835.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Akkermansia_muciniphila_ATCC_BAA-835.fna.gz	input	811624	a47bdb80345c2592933c421d950fbabe	fc0b915b42902bfee8843b4064610bde0c43cc6891842296911df3598ec6aaca
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Archaeoglobus_fulgidus_DSM_4304.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Archaeoglobus_fulgidus_DSM_4304.fna.gz	input	667258	a3708f4d60782f9b06ac1731a0c5df89	d43c3716fcf7b0a6ca64a492a1e7bc87a37c17e0780992e688d4cef59e2a13dd
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Bacteroides_thetaiotaomicron_VPI-5482.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Bacteroides_thetaiotaomicron_VPI-5482.fna.gz	input	1935047	f2b0e6b21ca535f18ed090a9efde8cc3	d4e886c57d6148df6d9b3410f15bbbe94979b5adafba7bec4d787e235cd51068
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Bordetella_pertussis_RB50.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Bordetella_pertussis_RB50.fna.gz	input	1583717	95c3dfdc6faaab1aa54727da8902c407	3affdfa7c73ec398513c7fe8e717b4b08016e703a7831324d8ceef1295a55d8c
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Caldicellulosiruptor_bescii_DSM_6725.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Caldicellulosiruptor_bescii_DSM_6725.fna.gz	input	880680	3ac218131a6eadce4d75444744628d60	55bae1cb3fe41047aee2c39369a37f8a007650f41f96b464ad5016d7e36522ff
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Caldicellulosiruptor_saccharolyticus_DSM_8903.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Caldicellulosiruptor_saccharolyticus_DSM_8903.fna.gz	input	895838	9a221711d056c6b6c44b75939f615345	d1d9489282f48cda84b7df22ebcda4d469201fe1fd0c797794605ae101c8df91
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobaculum_tepidum_TLS.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobaculum_tepidum_TLS.fna.gz	input	658161	557909ef3ca3e7d5a7e9f27b7cc2d2f3	a1bbcece9f91622ffd4e799d2b88c6d66a5560124569d321e398930da2e17623
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobium_limicola_DSM_245.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobium_limicola_DSM_245.fna.gz	input	838824	0e54004a927d540aa67d8da486fa1dba	7bff393d79620bd32836bb68c28f0da1d69bd1864c38f38e80a065d700e676fe
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobium_phaeobacteroides_DSM_266.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobium_phaeobacteroides_DSM_266.fna.gz	input	946278	2398d09b4d05c9f2d29f00067d3780b1	3a433e4c62393123a7a2332d1240b5664eca2386461dc48a5b848c8c1faca255
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobium_phaeovibrioides_DSM_265.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chlorobium_phaeovibrioides_DSM_265.fna.gz	input	601247	12027f7a9db897bcbc59a3e91c0831f7	909b26764138e750c84de6a0dc32ceb1d9e9f4ef64eea0b03d31f15b5a143f14
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chloroflexus_aurantiacus_J-10-fl.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Chloroflexus_aurantiacus_J-10-fl.fna.gz	input	1594830	cefa03a0abcd2b6932035d5e7faa976f	84b6f1782c88fc25eaf3c118714ec72d040788c7b146c9ab791c0f1b6584af5a
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Deinococcus_radiodurans_R1.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Deinococcus_radiodurans_R1.fna.gz	input	987536	b38ff7c8022ee5641c6536a8793c5ac1	88abdc940b345bc36023bd9fd810c4ce81af4ad88c7a0e4bc2604adca243da40
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfitobacterium_dehalogenans_ATCC_51507.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfitobacterium_dehalogenans_ATCC_51507.fna.gz	input	1331916	bd17d68fbfe7decff58592074732271a	df7c9b34af1bf3acbf277c19abdf5ec8fd2cc68cc52fabdcf5810db70c6821e8
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfobulbus_oralis_sp._ONRL.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfobulbus_oralis_sp._ONRL.fna.gz	input	837067	1c82f2c9166658883b9abbadbe04574c	2505ad1f5aba3580cbeb645d07c51501c8a923b05eb1edf2a61d8380c3acc4f3
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfovibrio_mercurii_ND_132.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfovibrio_mercurii_ND_132.fna.gz	input	1160610	37d027c4b5862264d9f22993a6e79a50	6897bf84512ab9921b7e94933e437bafa64222b7b788fda36e410fc04506cc90
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfovibrio_piger_ATCC_29098.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Desulfovibrio_piger_ATCC_29098.fna.gz	input	854115	b925d4893a84d0faaa0b9f3eff5583e1	7ece11c5253dc54537245de0f42237216d77557bd1b71f564bb6f4edd782a5c9
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Dictyoglomus_turgidum_DSM_6724.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Dictyoglomus_turgidum_DSM_6724.fna.gz	input	557757	4fa2c6c1499b186d9cca65c45198272a	0236fe08d7d3d34f51d6d4eacc608cf427f112b0a02ad2a3492435c6d7fb934b
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Enterococcus_faecalis_OG1RF.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Enterococcus_faecalis_OG1RF.fna.gz	input	837205	b6285451b36c090a8a6cafb11c7f052b	6ce91541a6f375260b6c97dbc1c0299a8b8a9e26f588461445f08de4f4e0d6f7
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586.fna.gz	input	636861	da558fe323e9a821f53358ef46d2403f	faa2106045ddf6b0bee12abb0ef94f8afe38539288ee3eaffb548e0462870d89
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Gemmatimonas_aurantiaca_T-27.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Gemmatimonas_aurantiaca_T-27.fna.gz	input	1403898	686771eb861ca8d80fa6eafb8a61eadb	c7283a4391a0fb0a72a0f7373b8cd72e2495316108f33596f890bc301840d8d7
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Geobacter_bemidjiensis_Bem.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Geobacter_bemidjiensis_Bem.fna.gz	input	1407895	78c3e2b3ae9540aa120c0f267f508b29	5dee33110e8d85559d5d7551e4754ce29c841b21c26434af495d13e2a3bce2e2
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Geobacter_sulfurreducens_PCA.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Geobacter_sulfurreducens_PCA.fna.gz	input	1162465	10a74420197dbd62947d742b6579c823	cd815c223dd269d867690f93d01e598f50efb96119ed65fdcd4010dd3ec39e54
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Halobacterium_salinarum_NRC-1.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Halobacterium_salinarum_NRC-1.fna.gz	input	768945	6dcc95bdb3d0a6bec369499d902fb7a9	9734d76a7e3a87a3e228332c69271b455bb80cd2d9904c2b9a5c566d0220976a
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Haloferax_volcanii_DS2.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Haloferax_volcanii_DS2.fna.gz	input	1194576	32c7b7a3ba87a12869d6edb6820fa7a9	a8d58f79e2df7f892ed7adae2bab8ff0059e078a85f7dab1770deb09f233ec57
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Herpetosiphon_aurantiacus_DSM_785.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Herpetosiphon_aurantiacus_DSM_785.fna.gz	input	2061599	021658f1a91dccd470ef16ad27e9257c	8738f5977a767b5639195b5ac465f5461df377e7a5a95b08e7fd24cca861ba11
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Hydrogenobaculum_sp._Y04AAS1.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Hydrogenobaculum_sp._Y04AAS1.fna.gz	input	470973	1a1e7ad8fb9c5656766880ab0f003503	39237bf7f152901b87a495480f24e4538e8792c71855496b08e8dbc59af77e1b
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ignicoccus_hospitalis_KIN4_I.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ignicoccus_hospitalis_KIN4_I.fna.gz	input	397098	f560a1ef782191f9fdca2d7755100391	f0687f5eb6a00a3e4601d41148139f8911bf47e7d47b5ebf9714ac07f10bfc37
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ignicoccus_islandicus_DSM_13165.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ignicoccus_islandicus_DSM_13165.fna.gz	input	430091	068fa15cceec86d853b68641a9f19bbb	b1fdc84768ba93ea90c16072ea3cc7aac985afadb655961126334a9d1011e5f1
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Leptothrix_cholodnii_SP-6.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Leptothrix_cholodnii_SP-6.fna.gz	input	1433857	548a800acdfdd4938a06c58dd951084f	c87914d691798829aab036693b328e6f04fa16247f5ba9cd0ce620fb91a1f531
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanobrevibacter_oralis_DSM_7256.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanobrevibacter_oralis_DSM_7256.fna.gz	input	638107	c4e10d2cbb45b645b8aadf280b83d674	de813bae968aed7863b7a27ebe3da3d24bd7d863240ad33d680c052aa9105608
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanocaldococcus_jannaschii_DSM_2661.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanocaldococcus_jannaschii_DSM_2661.fna.gz	input	518400	8fcf15fd076af110e1db686e6fd78494	876c7466941bc18ab08592de95f443ea4380a4892b37ae4d725bfe174446dff3
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanococcus_maripaludis_C5.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanococcus_maripaludis_C5.fna.gz	input	540514	6a6eef165b24eeff6079b606f4f611b0	e5f6305abba55791fda54a0bc125af3041dbab577cf57f259f4d4575a06d9c5c
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanococcus_maripaludis_S2.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanococcus_maripaludis_S2.fna.gz	input	501943	8fb9d13db7f7570f10d3b34a398080b8	6d4d48b53224cbdb72f7736d80ee04f060a3785325f15e35f5866d786cfb902c
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanomassiliicoccus_luminyensis_B10.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanomassiliicoccus_luminyensis_B10.fna.gz	input	803582	60787ae700f244f08f2740180c83053a	3e9f5e1d96745f7f4330790f53f5486b88a9b48a4d4f859ede4dee77154404ba
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanomethylovorans_hollandica_DSM_15978.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanomethylovorans_hollandica_DSM_15978.fna.gz	input	833816	195f2de48081807a09167b80514a4368	90296b2c67fbd305f7d466b2b18a9577873224e6cee81b9b84f1145e0c2a1386
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanopyrus_kandleri_AV19.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanopyrus_kandleri_AV19.fna.gz	input	518520	9eb90816d566dd46f954f426d186bbc7	55f3783a970a749f3d802ed4ab7cb4cbf4108da22cfea8b196d4817f7979dbbc
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanosarcina_acetivorans_C2A.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanosarcina_acetivorans_C2A.fna.gz	input	1752151	ecad6a1ce974c63741938fb8a75a2bd6	0d450411ff869f36f54226f4a8d4bd0f4acfb1adc64ae68de6bbb24fd06262bc
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanothermus_fervidus_DSM_2088.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Methanothermus_fervidus_DSM_2088.fna.gz	input	374791	7b0dc7007dc5d9ca930de39be54477a7	12818f82bde57a9290457e9efbca2627855e7b0f7961a2c5769ae6861c71ee6a
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Micromonospora_arenicola_CNS-205.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Micromonospora_arenicola_CNS-205.fna.gz	input	1720092	bdbb12866ee77ba6145baa31067a6f1d	2068eeb68be98ff66b5c1fd8229b639298b576fbae0c43dff58084c21ec48658
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Micromonospora_tropica_CNB-440.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Micromonospora_tropica_CNB-440.fna.gz	input	1540367	f50b4edb71588b6dfd61a721da2e89b9	f6b2f3c9170344c992c13ef1c915780a1295908a8f2f0dd6661aa12fba205c00
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Nanoarchaeum_equitans_Kin4-M.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Nanoarchaeum_equitans_Kin4-M.fna.gz	input	147779	9a2662864720ad1c65f8a41ab46510f0	9661872b3164156d01c406bb5dd6c46fc4176920ed89514c6e931d5c75eb00c8
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Nitratidesulfovibrio_vulgaris_Hildenborough.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Nitratidesulfovibrio_vulgaris_Hildenborough.fna.gz	input	1147850	0ae4f0e22753c462850ac4de0c6ad84e	af3eba071f4cc8e36adc21ed84bc1497282fe9c6603ccddc0b04c10d6156893f
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Nitrosomonas_europaea_ATCC_19718.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Nitrosomonas_europaea_ATCC_19718.fna.gz	input	860752	90e01d08223b54a840179c59c570ce25	183228e3e886c14075860081f336be9d24ed9aea5dd43cc6548e7ca98c6621a3
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Paraburkholderia_xenovorans_LB400.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Paraburkholderia_xenovorans_LB400.fna.gz	input	2950274	5a0bb2369a25ae290b91fa98f14f46d7	ab640f1ad402eb4a23693e0bb30a5321621a874cd7fa97bb3c630bf43a7c425e
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Persephonella_marina_EX-H1.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Persephonella_marina_EX-H1.fna.gz	input	597570	940433043075f2eefc86005755c4ec24	80a182008207d3a0d0c91581f48c5ea29ca9ec1beb99eb23c89fca5dd363b5b5
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Phocaeicola_vulgatus_ATCC_8482.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Phocaeicola_vulgatus_ATCC_8482.fna.gz	input	1585435	63c96e5cac232fa52da4a0c78c60a9f2	056b7bae201b7b6c14df92880d1a98cb1e4628a2a1049c76ace2c8eb6655dfc4
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Porphyromonas_gingivalis_ATCC_33277.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Porphyromonas_gingivalis_ATCC_33277.fna.gz	input	720565	a911b16766ffcf449c5b19ae601ea68c	d263571f93475c23c3a2c511e358b3d0f4666911eb62dd2a07e6c4b3a542e60e
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pseudomonas_fluorescens_SBW25.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pseudomonas_fluorescens_SBW25.fna.gz	input	2046334	d17c60ccac9861bc3f75bcb4a24b9f01	1423887e0187234402135ff2d713f0fd9123a99ec7e040b84549862349de951b
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pseudomonas_putida_KT2440.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pseudomonas_putida_KT2440.fna.gz	input	1872397	425f3a10cf18848d800895daf92dbe50	02de82b7269733cc31d142a4ba5746038b75a47b582d661b8091b42ec29fff6c
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrobaculum_aerophilum_IM2.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrobaculum_aerophilum_IM2.fna.gz	input	682037	d61862fa7ac5973c79110ae35b29097c	0ba72caf9ced2c7c96966db593b3fc1d10a8987c85ae71f8c9bf9a44a7beaed1
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrobaculum_arsenaticum_DSM_13514.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrobaculum_arsenaticum_DSM_13514.fna.gz	input	652076	0c4ab97ab808707442e3a8f3649877b7	4bae78a056b053f7e2ee37abebd7b961517f336d7fa4c57353c73a94a1dbb07e
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrobaculum_calidifontis_JCM_11548.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrobaculum_calidifontis_JCM_11548.fna.gz	input	614834	dc04b8f698441674fa43002ae7e3f471	47400e330bdfbbd462eaa09c92524a1174d5d3cc103478981fdbacdb72516bdf
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrococcus_furiosus_DSM_3638.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrococcus_furiosus_DSM_3638.fna.gz	input	584756	553f4f83aa8398dec3eb957ee4773790	870ae6c03ed08d75d2e298e9375042b9f5f89688bdd443e9850246590e269076
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrococcus_horikoshii_OT3.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Pyrococcus_horikoshii_OT3.fna.gz	input	533660	dea667ac028d4aa6ee5f6cb85cd75e24	b2678795cacb66a70e1ed1cac00863640c02bf39d5a355f72c03f562ef7e85ff
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Rhodopirellula_baltica_SH_1.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Rhodopirellula_baltica_SH_1.fna.gz	input	2176015	7cd4e4cc2d8abae2fc2b182c6fe67b98	409cc952f75c0b0c003e06e51a580671634e5fce3780ad5f6d8062f9a70a91c0
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ruegeria_pomeroyi_DSS-3.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ruegeria_pomeroyi_DSS-3.fna.gz	input	1386857	8b9f3681798203b7eb7cc6869e5c43e4	8059b542d8b9672ba0aa3a5c349735a5f5c59a8684a74070b5edf5f2f397cd1c
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ruminiclostridium_thermocellum_ATCC_27405.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Ruminiclostridium_thermocellum_ATCC_27405.fna.gz	input	1166987	51de4ad72f03ff0d96d406e34ba01c02	75443e2e03de3f004705f6018fa311ddc75a6fefbf7398b4bc22915b8b1ce6c2
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Shewanella_baltica_OS185.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Shewanella_baltica_OS185.fna.gz	input	1632773	14d43a06222325180d9100acb57e23fd	c7ac2bbf0f780b8828b05efe9089b5d276076a7d1e3087ef5adec9bbaaa8aa26
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Shewanella_baltica_OS223.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Shewanella_baltica_OS223.fna.gz	input	1646382	b86daca13e5bbe0b26378c7e64f075c0	99932ab09a780502527e899e58fa223e66d40d765c821704269e13d2f50553a9
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Shewanella_loihica_PV-4.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Shewanella_loihica_PV-4.fna.gz	input	1410705	edca0b6b3a9ae5276218e4c12c3c13ff	d62bbd6dd711922c33f402e12550feaf7dec4b15fd8be438c983a7b67e3313b0
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Sulfurihydrogenibium_sp._YO3AOP1.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Sulfurihydrogenibium_sp._YO3AOP1.fna.gz	input	552583	4c0c046ffa8ffbe0afde60c32fe13d45	a42df9d7b52f290bfe1a190b43463867742e76b72f34558542ba2af5a24f6ca2
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Sulfurisphaera_tokodaii_str._7.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Sulfurisphaera_tokodaii_str._7.fna.gz	input	818013	8e0fea449befeda809ad6e7aef03779d	b9fc502a9e16d4b17476ae06b6de73d1e74538079c01490c0e6c7bf61540b2ed
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Thermoanaerobacter_pseudethanolicus_ATCC_33223.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Thermoanaerobacter_pseudethanolicus_ATCC_33223.fna.gz	input	713928	906cb22669e4046d39ab5301547f1302	f1dad9fe0c3cb37ae8467176ecb73b787178ed7313c2e54b13c39b1f6a38077f
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Thermotoga_neapolitana_DSM_4359.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Thermotoga_neapolitana_DSM_4359.fna.gz	input	575910	e1e0e0ff41312dcd0b37918b953c2ea6	fe5aedcdfd25ab6b44f4421a83228a4bb74d6260668dc1e3a37dac0dfefa2c5d
data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Thermotoga_petrophila_RKU-1.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/references/genomes/Thermotoga_petrophila_RKU-1.fna.gz	input	558111	0cb3f6ec459a12fe1c821db646696739	2b908d61f88fbe7f5015e6b8a6b98bf2b5931149fd5812ab44fc20f9020575b2
