path	source	role	bytes	md5	sha256
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_023.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_023.hits.txt	input	27814	b14b4b7357e3a35f7e8ea609e52c9338	94833b7b6c0579e1fc69c10523b6f3fe2b40aac9f370ae5dc9708667ad5f399c
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_023.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_023.result.txt	input	21667	4b4df1a493a83e9bfd168b00e6c8eb66	05f5d909e0868d9e50219e0de810c9db6800ae0c6e316c676dc781354b9812f5
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_024.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_024.hits.txt	input	28136	6d66179a8721c93bb6118a16cf0a61c0	e7bf093a150ab1c7a816ce097df6344ffb882c21770c6ff46093a7a5419195eb
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_024.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/SGB_024.result.txt	input	21677	5f77910068efb27e93508610c63498a7	aac1955e0c8707a428f906059dd1ddc5f369c926542ca458cf83d4ff1f106e58
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_050.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_050.hits.txt	input	28500	94b5d7db0918c0842acd1f236a923adb	f590c90d379f5501917f2bbb947979c65968d386e580008830170d27497b0ba1
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_050.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_050.result.txt	input	21662	f7c6b9ce398fda1770801c508d7de37a	a07530803f1681cbc21d8e200488dba5a11713926ecca69ccd2ae7e7a0039d65
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_070.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_070.hits.txt	input	30041	315262c99b5a28ad66136051236a8a0a	7aa4e1f5059649eafc20502d1470faaaa4d5299ec7e241bbee6944b8adf5c75f
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_070.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_070.result.txt	input	21717	b1b94a59cd04643c352eedef3896b6b0	8972154887a1724374ee8be4123c306b3f878f694ec9f092273759cec361ba0b
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_090.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_090.hits.txt	input	31865	05198017743329927b7a746b8e73ddd9	b5fc11a045a106032ab53e618ce308bd77c8392f658cebb0408bfaf019fd9a38
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_090.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_090.result.txt	input	21779	efe9916cd039e0fe73673f0ed49746a0	9df267fa092eb6d9f9d5834feb6586b3d971b6f54af492a08e5875386f559156
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_100.hits.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_100.hits.txt	input	32292	d1532ddc1fc2f47f7562d2345e1f08a2	3f8d95075c05d2fa36b4eeec406bac328fb9973c3dc6ee10dbcc4dc8d9301de2
data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_100.result.txt	data/small/59-dram-metabolic-frozen/metabolic/KEGG_identifier_result/TRUNC_100.result.txt	input	21795	1c2bf50e20ae7d86906f83f831e97041	47daf685aa85ec51014df7417790482efd7d0441a3aac2fd414864a3d1990d74
data/small/59-dram-metabolic-frozen/metabolic/METABOLIC_result.xlsx	data/small/59-dram-metabolic-frozen/metabolic/METABOLIC_result.xlsx	input	445379	9ba95cef650ec2ebe7fce928a65d5d36	c1dfbf4fdd8930c1f72e8859e3f8418696cdcf67d6e2698e6c67234c4f6d42a2
data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet1.tsv	data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet1.tsv	input	231466	d440c1153018e6c5c808ab786bd866d1	2fcd66bb399a4ea084844e60c19c0075fa07a2076b5deb15707c9a07a41448cc
data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet2.tsv	data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet2.tsv	input	28124	be9bc14a091c2d64dbc320c27dc59ce7	75cb4e78f7dc8372295482e350946bb157d46ccc15edead2b88489c24570f1ae
data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet3.tsv	data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet3.tsv	input	135924	9732ef030b0486932014710852522763	850af3f0135497f4f41740146df4b1ec8f3e0b2128edc4d9430c850133ddd93a
data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet4.tsv	data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet4.tsv	input	622642	e247bd45b7f03256741015897f323e55	12acf1f4f58cecf8f219045f492366ef3dbedac6f3ef888c8b9e841a25001a31
data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet5.tsv	data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet5.tsv	input	33433	35f412539bd2a56e99c511515b33d7e8	c120a46b2ca8bb690a8e42b280a42f0c2f00acc391e71b2740cdf7fbc0daf249
data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet6.tsv	data/small/59-dram-metabolic-frozen/metabolic/worksheets/METABOLIC_result_worksheet6.tsv	input	49928	ec080806d2a026c427b833bb6088cc1c	389cc7af6195c2312e928503d632fd6d6dc726ec2363ac5c804f7b21d7332815
data/small/59-dram-metabolic-frozen/metabolic-database-file-audit.tsv	data/small/59-dram-metabolic-frozen/metabolic-database-file-audit.tsv	input	529	1cc736256a1cb5d7c7fd672f5281c444	1fae280b63ac858755151a5688a9cad7d4cff96c6ad3a556a35295548b0eed9e
data/small/59-dram-metabolic-frozen/metabolic-protein-id-audit.tsv	data/small/59-dram-metabolic-frozen/metabolic-protein-id-audit.tsv	input	197	94773f59712f68695ef2b8502f12ab7a	ce1fc3c9f73dfde6ef6f087b1d43e16a7b405cb8a7858664c6cb24d3e06f412c
data/small/59-dram-metabolic-frozen/module-agreement-summary.tsv	data/small/59-dram-metabolic-frozen/module-agreement-summary.tsv	input	988	4982966107da247186f92a9b280ffc7b	2b708921e26ed038e4cbfe70a011692395504e85f3977bf09b18cd179f93034c
data/small/59-dram-metabolic-frozen/module-tool-concordance.tsv	data/small/59-dram-metabolic-frozen/module-tool-concordance.tsv	input	89193	a550079f5af70c347e3b5734b5e2e190	052c39bf47ecf86cae71eeac4156ad4cd018aa1a31502f422ccb8304a6c9a9f5
data/small/59-dram-metabolic-frozen/pathway-evidence-matrix.tsv	data/small/59-dram-metabolic-frozen/pathway-evidence-matrix.tsv	input	75510	53bdcb3a9a1727ff588f6891a9aa87bd	fc00e769c16282b6a898b0d96c780f18e7f81254c076ad8d2b0f30fa09f68e89
data/small/59-dram-metabolic-frozen/preparation-contract.json	data/small/59-dram-metabolic-frozen/preparation-contract.json	input	525	a46b1e34956ba327ef506c567f9c6730	d4cb6468a4b8f46c46abbe7c4ade7b08f081fdd858c91cde18d986e718989afd
data/small/59-dram-metabolic-frozen/resource-usage.tsv	data/small/59-dram-metabolic-frozen/resource-usage.tsv	input	589	f2f8bb96c32445e51854284715b0a9c7	bece847cafc736e246359b729385ce500c2eeabbedbf24e3dd8a4fc3d22ca42c
data/small/59-dram-metabolic-frozen/run-contract.json	data/small/59-dram-metabolic-frozen/run-contract.json	input	1024	debf5ccc993adef38d37d101f9788745	c80dcbdaa543afcc11f114aa9d740d7c7422cf3412176de34780d99561d42969
data/small/59-dram-metabolic-frozen/scripts/article42_44_validation_utils.py	data/small/59-dram-metabolic-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/59-dram-metabolic-frozen/scripts/download_article59_metabolism_db.py	data/small/59-dram-metabolic-frozen/scripts/download_article59_metabolism_db.py	input	7500	393510e8a96e07708d0e43ccd616c267	d100cc266cb80cf5eb0ff58d031df8b67dbf966fb26a2fff0bcf571369c71919
data/small/59-dram-metabolic-frozen/scripts/freeze_article59_metabolism.py	data/small/59-dram-metabolic-frozen/scripts/freeze_article59_metabolism.py	input	7145	e0789b288ea472cc7d3420249e84e87a	92455ddf582531018c605db144f0357c5c126730109a6d97a7e962ed8a573441
data/small/59-dram-metabolic-frozen/scripts/plot_article59_metabolism.py	data/small/59-dram-metabolic-frozen/scripts/plot_article59_metabolism.py	input	18257	4ee1051d2e2ef0ba78aa73b163d46519	c39ce63703bf0a6032c2ac730b71b7da50563b01f55430c5389e97d77469c0cc
data/small/59-dram-metabolic-frozen/scripts/prepare_article59_metabolism.py	data/small/59-dram-metabolic-frozen/scripts/prepare_article59_metabolism.py	input	17805	e794f3879c233535bc9b58fd4f3dd857	a1f3e8ada296cc1903e4de3b53f8791bcb0bec127e48c395d6b9ce8b9a785fc3
data/small/59-dram-metabolic-frozen/scripts/run_article59_metabolism.py	data/small/59-dram-metabolic-frozen/scripts/run_article59_metabolism.py	input	23706	e10916a3cc7c26079a57704a84bfbb94	8b754c9f135f16c854dd69350ad0a32fb086f7bd0ae063a7c5bb13c8720bee79
data/small/59-dram-metabolic-frozen/scripts/setup_article59_dram_database.py	data/small/59-dram-metabolic-frozen/scripts/setup_article59_dram_database.py	input	6434	daa708eea6efa2b9939d890cb2646bf0	9035c80243f4ec5196b6fb54f10206459d612429b0c5eedf3cd475c0567f27ae
data/small/59-dram-metabolic-frozen/scripts/setup_article59_metabolic_database.py	data/small/59-dram-metabolic-frozen/scripts/setup_article59_metabolic_database.py	input	6900	9064c6b5d6ad4a7ccfba1c004a2e49fe	86c47d05235fada839571ad761f4d2cf1ef43422f566c9f63a27bdbf1545dd28
data/small/59-dram-metabolic-frozen/scripts/summarize_article59_metabolism.py	data/small/59-dram-metabolic-frozen/scripts/summarize_article59_metabolism.py	input	29101	aa77abd48df3ab6949d1bacaeff1ec1b	54714d3f5c4efabf6a28cbebe4d25c62232fc9e8b2ffd195459fb96a099420b2
data/small/59-dram-metabolic-frozen/scripts/validate_article59_metabolism.py	data/small/59-dram-metabolic-frozen/scripts/validate_article59_metabolism.py	input	23111	eabbcda5d49217f6f64484325779369d	f52dfb2e5a49941e096ad0be4b008919f92312376ba5b768df33d7c03bd81848
data/small/59-dram-metabolic-frozen/summary.json	data/small/59-dram-metabolic-frozen/summary.json	input	1158	fab626b9ca7d81849dae67881cafbe1b	4373083b47aae88c450c7401f698c12fd946bd7c2e8066a6a428a4dc8bef828a
data/small/59-dram-metabolic-frozen/tool-versions.tsv	data/small/59-dram-metabolic-frozen/tool-versions.tsv	input	863	9ef2f63e011c9293bdc8224d96990fb1	cdf88a600d7e66a0a142bc8501fd2284f87aae73efecb3551e7ebae2f55965e4
data/small/59-dram-metabolic-frozen/truncation-ledger.tsv	data/small/59-dram-metabolic-frozen/truncation-ledger.tsv	input	1666	253fd5f64eab88ccab0a247aaa4f878d	494b3bab5966f5c41c27fa5bb6116831c7a94b31a5a04c1bbb668e951b7d6748
data/small/59-dram-metabolic-frozen/truncation-sensitivity.tsv	data/small/59-dram-metabolic-frozen/truncation-sensitivity.tsv	input	1010	68a449b44f2300857ed7c224cb3adc8c	6c0ac5eff7f01d49885700f8722575c39d9ea56bdc527d1ba1cadbe93b175b1c
data/small/59-metabolism-database-manifest.tsv	data/small/59-metabolism-database-manifest.tsv	input	3767	a27b24506c80097528ba39a92a6dc4d0	956de665d204065de14b63165dc64b16cd08aa5b9a21d7cdfaf895011da983c8
env/dram-linux-64.lock	env/dram-linux-64.lock	environment	17457	2683971226d9cd4f88ba3e5214cb0841	95921ffb957cc9f161c9c2fd57ce1cde236a88845a68cacdc5ae7306921e53c0
env/drep-linux-64.lock	env/drep-linux-64.lock	environment	10342	f11bc7f2a4c969c6a11952a7fdd787b3	ec04a44d25c97246b7fa291d758c687fa8cd6630f0bd069f00953ccd45595f73
env/metabolic-linux-64.lock	env/metabolic-linux-64.lock	environment	10901	5819a2c357915f6b951da9c24d990df1	a32c671d3c1df8f245e8a66d6df9e07894f9de59703b9138c1f13de1cbe6959e
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article59_metabolism_db.py	scripts/download_article59_metabolism_db.py	implementation	7500	393510e8a96e07708d0e43ccd616c267	d100cc266cb80cf5eb0ff58d031df8b67dbf966fb26a2fff0bcf571369c71919
scripts/freeze_article59_metabolism.py	scripts/freeze_article59_metabolism.py	implementation	7145	e0789b288ea472cc7d3420249e84e87a	92455ddf582531018c605db144f0357c5c126730109a6d97a7e962ed8a573441
scripts/plot_article59_metabolism.py	scripts/plot_article59_metabolism.py	implementation	18257	4ee1051d2e2ef0ba78aa73b163d46519	c39ce63703bf0a6032c2ac730b71b7da50563b01f55430c5389e97d77469c0cc
scripts/prepare_article59_metabolism.py	scripts/prepare_article59_metabolism.py	implementation	17805	e794f3879c233535bc9b58fd4f3dd857	a1f3e8ada296cc1903e4de3b53f8791bcb0bec127e48c395d6b9ce8b9a785fc3
scripts/run_article59_metabolism.py	scripts/run_article59_metabolism.py	implementation	23706	e10916a3cc7c26079a57704a84bfbb94	8b754c9f135f16c854dd69350ad0a32fb086f7bd0ae063a7c5bb13c8720bee79
scripts/setup_article59_dram_database.py	scripts/setup_article59_dram_database.py	implementation	6434	daa708eea6efa2b9939d890cb2646bf0	9035c80243f4ec5196b6fb54f10206459d612429b0c5eedf3cd475c0567f27ae
scripts/setup_article59_metabolic_database.py	scripts/setup_article59_metabolic_database.py	implementation	6900	9064c6b5d6ad4a7ccfba1c004a2e49fe	86c47d05235fada839571ad761f4d2cf1ef43422f566c9f63a27bdbf1545dd28
scripts/summarize_article59_metabolism.py	scripts/summarize_article59_metabolism.py	implementation	29101	aa77abd48df3ab6949d1bacaeff1ec1b	54714d3f5c4efabf6a28cbebe4d25c62232fc9e8b2ffd195459fb96a099420b2
scripts/validate_article59_metabolism.py	scripts/validate_article59_metabolism.py	implementation	23111	eabbcda5d49217f6f64484325779369d	f52dfb2e5a49941e096ad0be4b008919f92312376ba5b768df33d7c03bd81848
